time,activity,pain,gain,stu_id,time_type,time_hr,time_min,time_range,group_pain,group_gain,activity_num,last_act
09.00,เปิด MS Team เช็คอินการทำงาน,ขี้เกียจ,ได้เงินเดือน,6210422032,,9,0,09.00-10.00,ความลำคาญ,ได้เงิน,8,
09.05,เปิดอีเมล์ ตอบเมล์ Support ลูกค้า,ขี้เกียจคุย โดนลูกค้าโวยวายใส่,ได้เงินเดือน,6210422032,,9,5,09.00-10.00,ความลำคาญ,ได้เงิน,9,
10.00,สกรัมผ่าน MS Team,ได้งานเพิ่ม ,ได้แก้ไขปัญหา ได้แชร์งานที่ทำ,6210422032,,10,0,10.00-11.00,งานเพิ่ม-ไม่เสร็จ,ฟิน,10,
10.30,วิเคราะห์ สรุปเอกสาร Requirement,ขี้เกียจ คิดเยอะ ปวดสมอง,ได้เงินเดือน ได้เข้าใจ Business,6210422032,,10,30,10.00-11.00,งานเพิ่ม-ไม่เสร็จ,ได้เงิน,11,
13.00,สั่งข้าวผ่าน Line man,ไม่รู้จะกินอะไรดี,ไม่ต้องออกไปหาซื้อ,6210422032,,13,0,13.00-14.00,ความลำคาญ,ฟิน,12,
13.10,เช็ค Facebook Instragram,ไม่รู้จะดูอะไร เลื่อนไปเรื่อยๆ เสียเวลา,รู้เรื่องชาวบ้าน อัพเดทเทรน,6210422032,,13,10,13.00-14.00,ความลำคาญ,ฟิน,13,
13.40,กินข้าว,กินอิ่มง่วงนอน อ้วน,อิ่ม,6210422032,,13,40,13.00-14.00,ความลำคาญ,อิ่ม,14,
14.30,ออกไปซื้อของทำขนม,ต้องเดินทาง ไปแล้วได้มากกว่าที่ List ไว้,ได้ของตามที่เราต้องการ เลือกเองได้ ถูกใจ หาของทดแทนได้,6210422032,,14,30,14.00-15.00,ความลำคาญ,ฟิน,15,
16.00,ทำขนม,ยืนนาน เฝ้าตู้อบเพื่อดูสีของขนม เสียเวลาในการเฝ้าไปโดยเปล่าประโยชน์,สร้างรายได้เสริม สร้างภาพพจน์บน Social,6210422032,,16,0,16.00-17.00,ความลำคาญ,ฟิน,16,
20.00,กินมื้อเย็น โปรตีนเวย์,ไม่อร่อย ยังหิวอยู่,ได้สุขภาพ น้ำหนักไม่ขึ้น,6210422032,,20,0,20.00-21.00,ความลำคาญ,ออกกำลังกาย,17,
20.10,อาบน้ำ,หนาว ขี้เกียจ,สะอาด สดชื่น,6210422032,,20,10,20.00-21.00,หนาว,สดชื่น,18,
20.30,พูดคุยกับที่บ้าน,โดนบ่น,ได้รู้เรื่องคนอื่นๆ สร้างความสัมพันธ์,6210422032,,20,30,20.00-21.00,ความลำคาญ,ฟิน,19,
22.00,เล่นเกม Harvest Moon,นั่งเล่นนานลืมเวลา ปวดหลัง ปวดแขน,สนุก คลายเครียด เบาสมอง,6210422032,,22,0,22.00-23.00,ความลำคาญ,พักผ่อน,20,
00.00,ดูโคนันเดอะซีรี่ย์,ง่วง,คลายเครียด เบาสมอง,6210422032,,0,0,00.00-01.00,ง่วง,พักผ่อน,21,
01.00,นอน,,,6210422032,,1,0,01.00-02.00,ไม่ระบุ,ไม่ระบุ,22,1.0
6,ตื่นนอน,ง่วงนอน,ได้เริ่มต้นชีวิตของวันใหม่,6210422034,,6,0,06.00-07.00,ง่วง,สดชื่น,1,
6.05,นั่งสมาธิ,ง่วงนอน,รู้สึกสบายใจ สมองปลอดโปร่ง,6210422034,,6,5,06.00-07.00,ง่วง,พักผ่อน,2,
6.3,แปรงฟันและอาบน้ำ,ต้องรีบแปรงฟันเพื่อจะไม่สาย,ฟันสะอาด,6210422034,,6,30,06.00-07.00,หนาว,สดชื่น,3,
7,ชั่งน้ำหนัก,กลัวน้ำหนักขึ้น,สามารถประเมินได้ว่าควรกินอย่างไร,6210422034,,7,0,07.00-08.00,ความลำคาญ,ฟิน,4,
7.05,แต่งตัวไปทำงาน,ห่วงว่าน้ำหนักขึ้นจะทำให้ใส่เสื้อไม่ได้,รู้สีกว่าดูดี,6210422034,,7,5,07.00-08.00,ความลำคาญ,ฟิน,5,
7.15,เดินทางไปทำงาน,กังวลเรื่องงาน,ได้วางแผนการทำงานของวันนี้,6210422034,,7,15,07.00-08.00,ความลำคาญ,ฟิน,6,
7.4,กินข้าวเช้า,เบื่อรสชาดอาหารเดิมๆ,ควายความหิวได้,6210422034,,7,40,07.00-08.00,ความลำคาญ,ฟิน,7,
 8.00,เริ่มทำงาน,เบื่อที่เห็นงานค้าง,ได้จักการงานที่ค้างของเมื่อวานให้เสร็จ,6210422034,,8,0,08.00-09.00,ความลำคาญ,ฟิน,8,
10,ประชุมกับผู้บริหาร,ต้องอธิบายงานให้ผู้บริหารฟัง,ผู้บริหารได้เห็นผลงานของเรา,6210422034,,10,0,10.00-11.00,ความลำคาญ,เรียนรู้สิ่งใหม่,9,
12,กินข้างเที่ยง,เบื่อรสชาดอาหารเดิมๆ,ควายความหิวได้,6210422034,,12,0,12.00-13.00,ความลำคาญ,ฟิน,10,
13,เริ่มทำงาน,เบื่อที่เห็นงานค้าง,ได้จักการงานที่ค้างของเมื่อวานให้เสร็จ,6210422034,,13,0,13.00-14.00,ความลำคาญ,ฟิน,11,
18,เลิกงาน,ร่างกายอ่อนเพลียจากการทำงาน,รู้สึกดีที่ได้กลับไปพักผ่อนที่บ้าน,6210422034,,18,0,18.00-19.00,ความลำคาญ,พักผ่อน,12,
18.3,กินข้าวเย็น,เบื่อรสชาดอาหารเดิมๆ,ควายความหิวได้,6210422034,,18,30,18.00-19.00,ความลำคาญ,ฟิน,13,
19.15,เดินทางกลับถึงบ้าน,เหนื่อยในการเดินทาง,ได้พักผ่อนที่บ้าน,6210422034,,19,15,19.00-20.00,ความลำคาญ,พักผ่อน,14,
19.3,แปรงฟันและอาบน้ำ,คิดถึงเรื่องงาน,ได้สรุปงานที่ทำวันนี้,6210422034,,19,30,19.00-20.00,ความลำคาญ,ฟิน,15,
20,ดูสื่อบันเทิงออนไลน์,ต้องค้นหาสิ่งที่จะต้องดู,ได้พักผ่อนสมอง,6210422034,,20,0,20.00-21.00,ง่วง,พักผ่อน,16,
23,นอน,เหนื่อยในการทำงาน,ได้พัฒนาความสามารถ,6210422034,,23,0,23.00-24.00,ความลำคาญ,เรียนรู้สิ่งใหม่,17,1.0
0500,"Checking on internet, social, and messaging apps on bed",Feeling guilty of spending too much time on Social content,Keep me posted about friends' conversations and news,6210422036,,5,0,05.00-06.00,ความลำคาญ,ฟิน,1,
0600,Take a bath,,,6210422036,,6,0,06.00-07.00,ไม่ระบุ,ไม่ระบุ,2,
0700,Having breakfast nearby Condo,Only a few choices of foods in the morning. Feeling a bit boring.,,6210422036,,7,0,07.00-08.00,ความลำคาญ,ไม่ระบุ,3,
0730,Grab some coffee nearby,Excessive calories,Fulfill the need of coffee. Feeling stimulated,6210422036,,7,30,07.00-08.00,ความลำคาญ,ฟิน,4,
0800,Move to Condo's library to work there (WFH),Need to carry around laptops and devices and setup everyday,Not working in my room gives more productivity,6210422036,,8,0,08.00-09.00,ความลำคาญ,ฟิน,5,
0830,Doing BADS homework/project,,"Gaining knowledge, practicing",6210422036,,8,30,08.00-09.00,ไม่ระบุ,เรียนรู้สิ่งใหม่,6,
0930,Attend daily meeting remotely,,"Setting my own daily plan, keep the team posted on progress and issues",6210422036,,9,30,09.00-10.00,ไม่ระบุ,ฟิน,7,
1000,Work on SQL queries from home,Querying via VPN is much slower than from the office,To work anywhere using VPN is convenient,6210422036,,10,0,10.00-11.00,ความลำคาญ,ฟิน,8,
1200,Have lunch nearby,Need to hurry but nearby restaurants are quite busy,Wider selection of foods,6210422036,,12,0,12.00-13.00,ความลำคาญ,ฟิน,9,
1300,Work on a Python script that fetches data from DB to do model scoring,The server doesn't have a query tool. Using Python to do SQL query can be inconvenient,"With the server's capabilities and intranet to connect to the internal DB, the work is much faster than using my own laptop via VPN",6210422036,,13,0,13.00-14.00,ความลำคาญ,ฟิน,10,
1800,Doing BADS homework/project,Feeling tired,"Gaining knowledge, practicing",6210422036,,18,0,18.00-19.00,เหนื่อย,เรียนรู้สิ่งใหม่,11,
2000,Have dinner nearby,Tend to be a big meal with the most calories. Not good for health.,Finding something fancy to eat to release stress,6210422036,,20,0,20.00-21.00,ความลำคาญ,พักผ่อน,12,
2100,Play time (Games or Netflix),Feeling guilty. There's a better choice to spend the time slot like studying an online course or exercise,Entertainment,6210422036,,21,0,21.00-22.00,ความลำคาญ,ฟิน,13,
2230,Take a bath,,,6210422036,,22,30,22.00-23.00,ไม่ระบุ,ไม่ระบุ,14,
2300,Go to sleep,,,6210422036,,23,0,23.00-24.00,ไม่ระบุ,ไม่ระบุ,15,1.0
06.40,ตื่นนอน,ง่วงมากๆ,บังคับตัวเองได้,6210422037,,6,40,06.00-07.00,เหนื่อย,เรียนรู้สิ่งใหม่,1,
06.45,ล้างหน้า,น้ำเย็นมาก,ร่างกายสดชื่น,6210422037,,6,45,06.00-07.00,หนาว,สดชื่น,2,
06.50,ไปออกกำลังกาย + ฟัง Podcast,เหนื่อย,รู้สึกสุขภาพดี + พัฒนาสมอง,6210422037,,6,50,06.00-07.00,เหนื่อย,พักผ่อน,3,
07.30,อาบน้ำ,น้ำเย็น(อีกแล้ว),สดชื่นพร้อมรับวันใหม่,6210422037,,7,30,07.00-08.00,หนาว,สดชื่น,4,
08.00,ทานอาหารเช้า,ไม่รู้จะกินอะไรดี,อิ่มท้อง พร้อมทำงาน,6210422037,,8,0,08.00-09.00,ความลำคาญ,ฟิน,5,
08.30,ล้างจาน,มือเปื่อย,จานสะอาด,6210422037,,8,30,08.00-09.00,ความลำคาญ,สดชื่น,6,
08.45,เล่น Facebook,,อับเดทข่าวสาร,6210422037,,8,45,08.00-09.00,ไม่ระบุ,ฟิน,7,
09.00,Start working,,อับเดทงานรายวัน,6210422037,,9,0,09.00-10.00,ไม่ระบุ,ฟิน,8,
09.30,ทำ Workshop ให้ลูกค้า,พูดเยอะ คิดเยอะ,ได้ความรู้ใหม่ๆ,6210422037,,9,30,09.00-10.00,เหนื่อย,เรียนรู้สิ่งใหม่,9,
12.00,ทานข้าวเที่ยง,หาเมนูยากเหลือเกิน,อิ่มท้อง,6210422037,,12,0,12.00-13.00,ความลำคาญ,อิ่ม,10,
13.00,ชงกาแฟ,,อร่อย+แก้ง่วง,6210422037,,13,0,13.00-14.00,ไม่ระบุ,ฟิน,11,
13.30,ทำงานต่อแบบง่วงๆ,ง่วงมากเพราะกาแฟไม่ช่วยอะไร,,6210422037,,13,30,13.00-14.00,ความลำคาญ,ไม่ระบุ,12,
14.00,ประชุม,,อับเดทงาน + ช่วยกันคิดงาน,6210422037,,14,0,14.00-15.00,ไม่ระบุ,ฟิน,13,
18.00,กินข้าวเย็น,,ทำอาหารเอง สนุกสนาน,6210422037,,18,0,18.00-19.00,ไม่ระบุ,ฟิน,14,
19.00,พักผ่อน,รู้สึกทำตัวไม่มีสาระ,สบายใจ,6210422037,,19,0,19.00-20.00,ความลำคาญ,ฟิน,15,
20.00,ทำ IS,ไม่ชอบงานวิจัยยยยยยยยยยยยยยยยยย,จะได้จบแล้วววววววววววววววววว,6210422037,,20,0,20.00-21.00,ความลำคาญ,ฟิน,16,
22.30,อาบน้่ำ,,เตรียมนอน,6210422037,,22,30,22.00-23.00,ไม่ระบุ,พักผ่อน,17,
23.00,นอน,,นอนหลับ,6210422037,,23,0,23.00-24.00,ไม่ระบุ,ฟิน,18,1.0
07.00,ตื่นนอน ,"ง่วง,หนาว,ที่นอนดูด","ตื่นเช้าได้ดูบรรยากาสยามเช้า,สดชื่น",6210422038,,7,0,07.00-08.00,ความลำคาญ,ฟิน,1,
07.30,อาบน้ำ,หนาว,ตาสว่าง,6210422038,,7,30,07.00-08.00,หนาว,ฟิน,2,
08.00,พาแม่ไปทำบุญที่วัด,"ง่วง,หนาว,แอบขี้เกี้ยจ",ได้บุญ สบายใจ,6210422038,,8,0,08.00-09.00,ความลำคาญ,ฟิน,3,
08.30,กินกาแฟ all cafe+ ครัวซอง,"ง่วง,หิว","ตาสว่าง,อิ่มท้อง",6210422038,,8,30,08.00-09.00,หิว-กลัวอ้วน,ฟิน,4,
09.30,เริ่มทำงาน (work from home),แค่คิดก็เหนื่อย,ได้เคลียร์งาน,6210422038,,9,30,09.00-10.00,ความลำคาญ,ฟิน,5,
10.00,เคลียร์งาน,เริ่มล้า เมื่อยนิ้ว+มือ,"ได้เคลียร์งาน,งานเสร็จ,มีงานส่ง",6210422038,,10,0,10.00-11.00,ความลำคาญ,ฟิน,6,
11.00,meeting team (update sprint plan),เหนื่อย,"ได้ update งาน , ได้คุยกับทีม",6210422038,,11,0,11.00-12.00,เหนื่อย,ฟิน,7,
12.00,เปิดตู้เย็น (หาอาหารทาน) พักเที่ยง,ไม่รู้นะกินอะไร,ได้เดินลงมาพัก,6210422038,,12,0,12.00-13.00,ความลำคาญ,พักผ่อน,8,
12.30,ออกไปสั่งอาหารตามสั่ง,"ร้อน,ฝุ่นเยอะ,ลำบาก","ได้กินอาหารอร่อย, อิ่มท้อง",6210422038,,12,30,12.00-13.00,ความลำคาญ,ฟิน,9,
14.00,เคลียร์งาน,"เริ่มง่วง,VPN ช้า, Query Data slow response","งานเสร็จ,มีเวลาทำการบ้าน",6210422038,,14,0,14.00-15.00,ความลำคาญ,ทำการบ้าน,10,
15.00,meeting  (with with  marketing team),"กดดันเล็กน้อย,เหนื่อย,สื่อสารกันลำบาก(เนื่องจาก WFH)",ได้รู้จักกับทีมอื่นมากขึ้น,6210422038,,15,0,15.00-16.00,ความลำคาญ,ฟิน,11,
17.00,order food delivery (grab food),"เมนูเยอะเลือกยาก,ไม่รู้กินไรดี,รออาหารช้า",ได้กินอาหารที่อยากกินใหม่,6210422038,,17,0,17.00-18.00,ความลำคาญ,ฟิน,12,
18.00,ออกกำลังกาย,"เหนื่อย,เมื่อยตัว",รู้สึกเบาตัว,6210422038,,18,0,18.00-19.00,ความลำคาญ,ฟิน,13,
19.30,กินข้าวเย็น,"รู้สึกจุก,อาหารย่อยยาก,ไม่รู้จะกินอะไร","อิ่มท้อง ,หายหิว",6210422038,,19,30,19.00-20.00,ความลำคาญ,ฟิน,14,
20.00,เล่นเกมส์ Among Us,"แพ้บ่อย,โดนบัพ,หัวร้อน","สนุกได้เล่นกับเพื่อน,ผ่อนคลาย",6210422038,,20,0,20.00-21.00,ความลำคาญ,พักผ่อน,15,
21.00,อาบน้ำ,หนาว,สดชื่น พร้อมอ่านหนังสือ,6210422038,,21,0,21.00-22.00,หนาว,สดชื่น,16,
21.30,อ่านหนังสือ+ทำการบ้าน,"เริ่มง่วง,ชอบสมาธิหลุด","เสร็จการบ้านทันเวลา,เพิ่มความรู้",6210422038,,21,30,21.00-22.00,ง่วง,ทำการบ้าน,17,
01.00,เข้านอน,"ยังไม่ค่อยอยากนอน, ยังอ่านหนังสือไม่ถึงไหนเลย","ได้พักผ่อน, พักร่างกายที่เหนื่อยมาทั้งวัน",6210422038,,1,0,01.00-02.00,ความลำคาญ,ฟิน,18,1.0
06.00,Wake up autonomously,Super sleepy,,6210422040,,6,0,06.00-07.00,ง่วง,ไม่ระบุ,1,
06.15,Play facebook,,update news and situation,6210422040,,6,15,06.00-07.00,ไม่ระบุ,ฟิน,2,
07.00,Listen to podcast,,update news and situation,6210422040,,7,0,07.00-08.00,ไม่ระบุ,ฟิน,3,
07.15,Take a shower,,clean and fresh up,6210422040,,7,15,07.00-08.00,ไม่ระบุ,สดชื่น,4,
07.40,Have breakfast,"usually be cornflakes, really bored",gain energy,6210422040,,7,40,07.00-08.00,ความลำคาญ,ออกกำลังกาย,5,
08.00,Brew coffee,,make fresh and awake,6210422040,,8,0,08.00-09.00,ไม่ระบุ,สดชื่น,6,
08.15,Prepare working,,Review tasks before meeting session,6210422040,,8,15,08.00-09.00,ไม่ระบุ,ฟิน,7,
09.00,Start working,do the same things,Review things to do and had done,6210422040,,9,0,09.00-10.00,ง่วง,ฟิน,8,
12.00,Have lunch,"bored the same menu, and lazied to order food",gain energy,6210422040,,12,0,12.00-13.00,ความลำคาญ,ออกกำลังกาย,9,
13.00,Continue working,do the same things,,6210422040,,13,0,13.00-14.00,ง่วง,ไม่ระบุ,10,
14.00,Brew coffee,,make fresh and awake,6210422040,,14,0,14.00-15.00,ไม่ระบุ,สดชื่น,11,
15.00,Feel sleepy,don't know why coffee can't help,,6210422040,,15,0,15.00-16.00,ความลำคาญ,ไม่ระบุ,12,
18.00,Finish working,don't know what to eat,relax,6210422040,,18,0,18.00-19.00,ความลำคาญ,พักผ่อน,13,
19.00,Have dinner,,gain energy,6210422040,,19,0,19.00-20.00,ไม่ระบุ,ออกกำลังกาย,14,
20.00,Learn E-learning,,gain more knowledge,6210422040,,20,0,20.00-21.00,ไม่ระบุ,ฟิน,15,
21.45,Take a shower,,clean,6210422040,,21,45,21.00-22.00,ไม่ระบุ,สดชื่น,16,
22.00,Call girl friend,,"relax, share, plan",6210422040,,22,0,22.00-23.00,ไม่ระบุ,พักผ่อน,17,
23.00,Go to bed,,get rest,6210422040,,23,0,23.00-24.00,ไม่ระบุ,พักผ่อน,18,1.0
07.30,ตื่นนอน,ง่วง,ยังไม่ตาย,6210422043,,7,30,07.00-08.00,ง่วง,ฟิน,1,
07.40,อาบน้ำ,หนาว,ทำความสะอาดร่างกาย,6210422043,,7,40,07.00-08.00,หนาว,สดชื่น,2,
08.00,ขับรถไปทำงาน,เสียเวลาขับรถ,ได้ไปทำงาน,6210422043,,8,0,08.00-09.00,หนาว,ฟิน,3,
08.10,สแกนนิ้วเข้าทำงาน,อาจมาสายได้,ได้ลงเวลาทำงาน,6210422043,,8,10,08.00-09.00,ความลำคาญ,ฟิน,4,
08.30,เริ่มทำงาน,,,6210422043,,8,30,08.00-09.00,ไม่ระบุ,ไม่ระบุ,5,
09.00,ประชุมงาน online,,ไม่ต้องเสียเวลาเดินทาง,6210422043,,9,0,09.00-10.00,ไม่ระบุ,ฟิน,6,
10.00,กรรมการตรวจรับเครื่องมือ,เสียงติดคุก,มีเครื่องมือในการทำงานมากขึ้น,6210422043,,10,0,10.00-11.00,ความลำคาญ,ฟิน,7,
12.00,กินข้าวกลางวันที่ทำงาน,คนเยอะ,ไม่ต้องเดินทางออกข้างนอก,6210422043,,12,0,12.00-13.00,ความลำคาญ,ฟิน,8,
13.00,เริ่มทำงาน,,,6210422043,,13,0,13.00-14.00,ไม่ระบุ,ไม่ระบุ,9,
14.00,ตรวจรับงานจ้างซ้อมเครื่องมือ,เสียงติดคุก,มีเครื่องมือในการทำงานมากขึ้น,6210422043,,14,0,14.00-15.00,ความลำคาญ,ฟิน,10,
15.00,ติดต่องานเกี่ยวกับพัสดุ,ติดต่อยากเอกสารเยอะ,,6210422043,,15,0,15.00-16.00,เหนื่อย,ไม่ระบุ,11,
16.00,ทำงานกระจายเอกสารให้แต่ละหน่วยงาน,เอกสารเยอะทำให้เกิดผิดพลาด,,6210422043,,16,0,16.00-17.00,เหนื่อย,ไม่ระบุ,12,
18.00,ทำ trend Product,หาข้อมูลได้ยากเนื่องจากมาจากหลายระบบ,,6210422043,,18,0,18.00-19.00,เหนื่อย,ไม่ระบุ,13,
20.30,ขับรถกลับบ้าน,เสียเวลาขับรถ,ได้กลับบ้าน,6210422043,,20,30,20.00-21.00,หนาว,พักผ่อน,14,
20.45,ถึงบ้านล็อกบ้าน,เสียเวลาในการตรวจว่าบ้านล็อก,ป้องกันโจร,6210422043,,20,45,20.00-21.00,ความลำคาญ,ฟิน,15,
21.00,กินข้าวเย็น,,อิ่มมีความสุข,6210422043,,21,0,21.00-22.00,ไม่ระบุ,ฟิน,16,
21.30,อาบน้ำ,หนาว,ทำความสะอาดร่างกาย,6210422043,,21,30,21.00-22.00,หนาว,สดชื่น,17,
22.00,ทำการบ้าน,ขี้เกียจ,การบ้านเสร็จ,6210422043,,22,0,22.00-23.00,ความลำคาญ,ทำการบ้าน,18,
01.00,นอน,ง่วง,ได้พักผ่อน,6210422043,,1,0,01.00-02.00,ง่วง,พักผ่อน,19,1.0
07.00,อาบน้ำ แต่งตัว,รู้สึกงัวเงียเมื่อตอนตื่น,สดชื่นพร้อมออกไปทำงาน,6210422044,,7,0,07.00-08.00,ความลำคาญ,สดชื่น,1,
07.45,ขึ้นบีทีเอสเพื่อเดินทางไปทำงาน,ที่ทำงานไกลจากที่พัก และรถติด,ไปทำงานไวขึ้นเพราะไม่ต้องเจอรถติด,6210422044,,7,45,07.00-08.00,ความลำคาญ,ฟิน,2,
08.30,ซื้อข้าวเหนียวไก่ปิ้งหน้าตึกที่ทำงาน,ช่วงเช้าเป็นช่วงเร่งรีบ กินข้าวไม่ทัน,ขึ้นไปแสกนนิ้วทัน,6210422044,,8,30,08.00-09.00,ความลำคาญ,เรียนรู้สิ่งใหม่,3,
08.40,นั่งกินข้าวตรงโซน kitchen,กินตรงโต๊ะทำงานจะทำให้ส่งกลิ่น,ไม่รบกวนคนอื่นได้กินอย่างสบายใจ,6210422044,,8,40,08.00-09.00,ความลำคาญ,ฟิน,4,
09.00,Morning Talk,ลืม process ของงานและไม่ได้ update งานใหม่,ได้ปรึกษาจุดที่ติดขัดและได้สรุป workflow ทั้งหมดภายในทีม,6210422044,,9,0,09.00-10.00,ความลำคาญ,ฟิน,5,
09.30,เริ่มทำงาน,งานค้างยังไม่เสร็จ,งานเสร็จตาม requirement,6210422044,,9,30,09.00-10.00,งานเพิ่ม-ไม่เสร็จ,ฟิน,6,
10.30,ไปรับ requirement ใหม่จาก user,output งานไม่ตรงกับความต้องการของ user,งานเสร็จได้ตรงเวลา ไม่ต้องแก้งานบ่อย,6210422044,,10,30,10.00-11.00,ความลำคาญ,ฟิน,7,
11.15,ทำงานที่ได้รับมอบหมาย,งานยังไม่เสร็จ,งานมี progress,6210422044,,11,15,11.00-12.00,งานเพิ่ม-ไม่เสร็จ,เรียนรู้สิ่งใหม่,8,
12.00,กินต้มยำทะเลไข่เจียวกับข้าวเปล่า,กินอาหารอย่างเดียวไม่อิ่ม,อิ่มมากขึ้นเพราะเพิ่มไข่เจียว,6210422044,,12,0,12.00-13.00,ความลำคาญ,ฟิน,9,
12.25,คุยแลกเปลี่ยนกับคนในทีม,ตอนทำงานบางทีบรรยากาศตรึงเครียด,ได้ relax และพูดคุยนอกจากเรื่องงานกับคนในทีม,6210422044,,12,25,12.00-13.00,ความลำคาญ,ฟิน,10,
12.50,ซื้อกาแฟ,ง่วงตอนบ่าย,ลดอาการง่วงในขณะทำงาน,6210422044,,12,50,12.00-13.00,ง่วง,ฟิน,11,
13.00,เริ่มทำงานรอบบ่าย,งานยังไม่เสร็จ,งานมี progress มากขึ้น,6210422044,,13,0,13.00-14.00,งานเพิ่ม-ไม่เสร็จ,เรียนรู้สิ่งใหม่,12,
15.00,ประชุม,Project มีความซับซ้อน,เข้าใจ Scope งาน,6210422044,,15,0,15.00-16.00,ความลำคาญ,เรียนรู้สิ่งใหม่,13,
16.30,ทำงานต่อ,งานยังไม่เสร็จ,งานเสร็จทันเวลา,6210422044,,16,30,16.00-17.00,งานเพิ่ม-ไม่เสร็จ,ฟิน,14,
18.15,ขึ้นบีทีเอสกลับคอนโด,ที่ทำงานไกลจากที่พัก และรถติด,กลับบ้านไวขึ้นเพราะไม่ต้องเจอรถติด,6210422044,,18,15,18.00-19.00,ความลำคาญ,ฟิน,15,
19.00,ซื้ออาหารที่ตลาดนัดเมเจอร์,อาหารแพง,ได้ซื้ออาหารถูกขึ้นเพราะมีร้านที่ใช้คนละครึ่งได้,6210422044,,19,0,19.00-20.00,แพง,ฟิน,16,
19.20,เปลี่ยนชุดออกกำลังกายที่คอนโด,ถ้าชุดไม่พร้อมจะทำให้ออกกำลังกายไม่สะดวก,ออกกำลังกายได้เต็มที่,6210422044,,19,20,19.00-20.00,ความลำคาญ,ออกกำลังกาย,17,
19.30,วิ่งรอบคอนโด,อ้วนขึ้นเพราะกินเยอะ,ทำให้น้ำหนักลดลง,6210422044,,19,30,19.00-20.00,ความลำคาญ,ออกกำลังกาย,18,
20.00,กินข้าวบนห้อง,แถวที่กินที่นั่งเต็ม,กินบนห้องทำให้สะดวกขึ้นกับการทำกิจกรรมอย่างอื่นไปด้วย,6210422044,,20,0,20.00-21.00,ความลำคาญ,ฟิน,19,
20.30,ทำการบ้านปริญญาโท,การบ้านไม่เสร็จ,การบ้านเสร็จทันเวลา,6210422044,,20,30,20.00-21.00,ความลำคาญ,ทำการบ้าน,20,
22.00,อาบน้ำ,เหงื่อเต็มตัว ทำให้ไม่สบายตัว,ตัวสะอาดและสบายตัว,6210422044,,22,0,22.00-23.00,ความลำคาญ,สดชื่น,21,
22.20,แต่งตัว,ช่วงนี้อากาศหนาว,ร่างกายอบอุ่นขึ้น,6210422044,,22,20,22.00-23.00,หนาว,สดชื่น,22,
