time,activity,pain,gain,stu_id,time_type,time_hr,time_min,time_range,group_pain,group_gain,activity_num,last_act
22.30,research หาความรู้เพิ่มเติม,เรียนป.โทแล้วมีจุดที่ยังไม่เข้าใจ,เข้าใจมากขึ้นเมื่อเอามาประกอบกับเนื้อหาที่เรียน,6210422044,,22,30,22.00-23.00,ความลำคาญ,ฟิน,23,
23.45,เล่นเกมมือถือ,เครียดมาทั้งวันทั้งงานที่ออฟฟิศและงานป.โท,รู้สึกผ่อนคลายมากขึ้น,6210422044,,23,45,23.00-24.00,ความลำคาญ,พักผ่อน,24,
00.00,เข้านอน,ง่วงเพราะเหนื่อยมาทั้งวัน,หลับสบาย,6210422044,,0,0,00.00-01.00,ความลำคาญ,ฟิน,25,1.0
06.30,ตื่นนอน,ไม่สดชื่นอยากนอนต่อ,ตื่นเช้ามีเวลาทำงานเพิ่มขึ้น,6210422047,,6,30,06.00-07.00,ความลำคาญ,ฟิน,1,
07.05,เล่นมือถือ ดู social อ่านบทความ online,แสงจากจอมือถือเข้าตาแล้วแสบตา,เพลิดเพลิน และ ได้รู้ข่าวสารต่างๆ,6210422047,,7,5,07.00-08.00,ความลำคาญ,ฟิน,2,
07.30,สั่งอาหารเช้าผ่าน GrabFood,ไม่รู้จะกินอะไร จำเจ,สะดวก ไม่ต้องเดินทางออกจากบ้าน และไม่ต้องทำกินเอง,6210422047,,7,30,07.00-08.00,ความลำคาญ,ฟิน,3,
08.00,อาบน้ำ,หนาว น้ำไม่ค่อยอุ่น,สดชื่น,6210422047,,8,0,08.00-09.00,หนาว,สดชื่น,4,
08.35,ทำความสะอาดบ้าน,เหนื่อย เมื่อย,สะอาดขึ้น,6210422047,,8,35,08.00-09.00,ความลำคาญ,สดชื่น,5,
09.00,พักผ่อนนั่งดูทีวี คุยกับครอบครัว,พ่อแม่ถามเรื่องเกรด เรื่องเรียน,สนิทสนมใกล้ชิดกัน,6210422047,,9,0,09.00-10.00,ความลำคาญ,ฟิน,6,
10.00,เล่นกับแมว,หงุดหงิดเวลาแมวเอาเล็บมาขวน ดีดตัวหนี,สนุก เห็นความน่ารักของแมว,6210422047,,10,0,10.00-11.00,ความลำคาญ,ฟิน,7,
11.30,งีบหลับบนโซฟา,ง่วงนอน นอนไม่เต็มอิ่ม,พักผ่อน,6210422047,,11,30,11.00-12.00,ความลำคาญ,พักผ่อน,8,
12.00,กินข้าวเที่ยง,คิดไม่ออก ไม่รู้จะกินอะไรดี,อิ่ม,6210422047,,12,0,12.00-13.00,ความลำคาญ,อิ่ม,9,
13.00,เดินทางออกจากบ้านไปนวด คอ บ่า ไหล่,ต้องเดินทางไป เสียเวลารถติด,ผ่อนคลาย สบายตัว,6210422047,,13,0,13.00-14.00,ความลำคาญ,พักผ่อน,10,
14.30,เดินเลือกซื้อของกิน ของใช้,คิดไมออก ไม่รู้จะซื้อไรเข้าบ้านเก็บไว้ แต่ต้องมี,ของใช้พร้อม อาหารพร้อม เวลาอยู่บ้าน,6210422047,,14,30,14.00-15.00,ความลำคาญ,ทำการบ้าน,11,
16.00,ทำการบ้าน,เครียด จริงจัง,การบ้านเสร็จตามกำหนด,6210422047,,16,0,16.00-17.00,ความลำคาญ,ทำการบ้าน,12,
18.00,ทำอาหารเย็น,ไม่อร่อยเท่าร้านทำ,ไม่ต้องออกไปกินนอกบ้าน ไม่มีผงชูรส,6210422047,,18,0,18.00-19.00,ความลำคาญ,ฟิน,13,
19.00,ทำงานที่ค้างจาก office,เครียด จริงจัง,งานเสร็จตามกำหนด,6210422047,,19,0,19.00-20.00,ความลำคาญ,ฟิน,14,
21.30,เล่นเกมและคุยกับเพื่อน,ปวดคอ บ่า ไหล่ นั่งเล่นเกมนาน,สนุก เพลิดเพลิน ผ่อนคลาย,6210422047,,21,30,21.00-22.00,ความลำคาญ,พักผ่อน,15,
22.00,อ่านหนังสือ,อ่านไม่รู้เรื่อง ท้อและง่วงก่อน,ทบทวนความเข้าใจและสิ่งที่เรียนรู้,6210422047,,22,0,22.00-23.00,ความลำคาญ,ฟิน,16,
23.30,เล่นมือถือ ดู social ดูหนังฟังเพลง,แสงจากจอมือถือเข้าตาแล้วแสบตา,สนุก เพลิดเพลิน ผ่อนคลาย,6210422047,,23,30,23.00-24.00,ความลำคาญ,พักผ่อน,17,
01.00,เข้านอน,ง่วงนอน,พักผ่อน,6210422047,,1,0,01.00-02.00,ง่วง,พักผ่อน,18,1.0
08.00,ตื่นรอบที่ 1,ง่วงนอน,ไม่ได้อะไร,6210422048,,8,0,08.00-09.00,ง่วง,ไม่ระบุ,1,
08.30,ตื่นรอบที่ 2,ต้องตื่น เพราะต้องเรียน,ตื่นแล้ว ได้สติกลับมา,6210422048,,8,30,08.00-09.00,ความลำคาญ,ฟิน,2,
08.40,ไปซื้อของกินที่ 7-11,หิว,มีพลังงานก่อนเริ่มเรียน,6210422048,,8,40,08.00-09.00,หิว-กลัวอ้วน,สดชื่น,3,
09.00,เริ่มเรียนออนไลน์,ยังง่วงนอนอยู่,ได้ความรู้ใหม่ ๆ,6210422048,,9,0,09.00-10.00,ง่วง,เรียนรู้สิ่งใหม่,4,
12.00,เลิกเรียน,เหนื่อยแล้ว หิวด้วย,ได้พัก,6210422048,,12,0,12.00-13.00,ความลำคาญ,พักผ่อน,5,
12.10,ออกไปหาอะไรกิน,ขี้เกียจออกไปข้างนอก,ได้รับอากาศดี ๆ,6210422048,,12,10,12.00-13.00,ความลำคาญ,สดชื่น,6,
12.40,อาบน้ำ,ร้อน,ตัวเย็นขึ้น,6210422048,,12,40,12.00-13.00,ความลำคาญ,สดชื่น,7,
12.50,กินข้าว,พลังงานหมด,อิ่ม,6210422048,,12,50,12.00-13.00,ความลำคาญ,อิ่ม,8,
13.00,เริ่มเรียน,ไม่มี,ได้ความรู้ใหม่ ๆ,6210422048,,13,0,13.00-14.00,แพง,เรียนรู้สิ่งใหม่,9,
16.00,เรียนเสร็จแล้ว,ไม่มี,ได้พัก,6210422048,,16,0,16.00-17.00,แพง,พักผ่อน,10,
16.01,เปิด LINE MAN หาของกินแล้วก็ปิดไป,มีร้านเยอะไปหมด แต่ไม่รู้จะกินอะไรดี,ไม่ได้อะไรเลย,6210422048,,16,1,16.00-17.00,ความลำคาญ,ไม่ระบุ,11,
16.33,สอนเพื่อนทำการบ้าน,เพื่อนติดปัญหาการบ้าน,เพื่อนทำการบ้านเสร็จ,6210422048,,16,33,16.00-17.00,ความลำคาญ,ทำการบ้าน,12,
17.30,อยากนอน แต่ออกไปหาข้าวกิน,ง่วงก็ง่วง แต่หิว,อิ่มแล้ว,6210422048,,17,30,17.00-18.00,ความลำคาญ,อิ่ม,13,
18.40,น็อก,เรียนจนหัวหมุน ไม่ไหวแล้ว,ได้สลบจากโลกนี้เสียที,6210422048,,18,40,18.00-19.00,ความลำคาญ,ฟิน,14,
20.30,ตื่นมาคุยการบ้าน,เพื่อนติดปัญหาการบ้าน,เพื่อนทำการบ้านเสร็จ,6210422048,,20,30,20.00-21.00,ความลำคาญ,ทำการบ้าน,15,
23.00,อาบน้ำ,อากาศเย็น,สดชื่น,6210422048,,23,0,23.00-24.00,หนาว,สดชื่น,16,
00.00,เคลียร์งานนิดหน่อย,ติดใจเรื่องงาน นอนไม่หลับ,ได้ทบทวนว่าทำงานอะไรไปบ้าง,6210422048,,0,0,00.00-01.00,ความลำคาญ,ฟิน,17,
03.00,นอน,ต้องนอนแล้ว เดี๋ยวร่างกายไม่ไหว,ได้สลบจากโลกนี้เสียที,6210422048,,3,0,03.00-04.00,ความลำคาญ,ฟิน,18,1.0
0800,Wake up,Feeling lazy to go to work,,6210422049,,8,0,08.00-09.00,ความลำคาญ,ไม่ระบุ,1,
0805,"Checking on social network apps(FB, IG) in bathroom",Feeling guilty for spending too much time on social media content,Get to know news and friends activities,6210422049,,8,5,08.00-09.00,ความลำคาญ,ฟิน,2,
0835,Take a bath and preparing to go to work,,,6210422049,,8,35,08.00-09.00,ไม่ระบุ,ไม่ระบุ,3,
0900,Going out to work by walk,,To have office nearby is better by don't have to spend too much time on the road,6210422049,,9,0,09.00-10.00,ไม่ระบุ,ฟิน,4,
0905,Arrived office,,,6210422049,,9,5,09.00-10.00,ไม่ระบุ,ไม่ระบุ,5,
0910,"Work on SQL queries, Power BI",New issues come everyday,Learn something new to gain more knowledge,6210422049,,9,10,09.00-10.00,ความลำคาญ,ฟิน,6,
1030,Attend weekly team meeting,,Aligned team direction and update team on progress and issue,6210422049,,10,30,10.00-11.00,ไม่ระบุ,ฟิน,7,
1200,Have lunch nearby,Have to drive and far sometimes depends on how far of selected restaurant,Wider selection of foods,6210422049,,12,0,12.00-13.00,ความลำคาญ,ฟิน,8,
1300,"Work on SQL queries, Power BI",New issues come everyday,Learn something new to gain more knowledge,6210422049,,13,0,13.00-14.00,ความลำคาญ,ฟิน,9,
1830,Have dinner nearby,Have dinner late and will gain more weight,Find something to eat to release stress,6210422049,,18,30,18.00-19.00,ความลำคาญ,พักผ่อน,10,
1900,"Relaxing time (Netflix, Vie, iQiYi)",Feeling guilty for spending too much time on series instead of spend time on study online material courses,Relax and rest my mind,6210422049,,19,0,19.00-20.00,ความลำคาญ,พักผ่อน,11,
2130,Take a bath,,,6210422049,,21,30,21.00-22.00,ไม่ระบุ,ไม่ระบุ,12,
2200,Do BADS homework/project,Feeling tired,Gain more knowledge,6210422049,,22,0,22.00-23.00,เหนื่อย,ฟิน,13,
2400,Go to sleep,,,6210422049,,0,0,00.00-01.00,ไม่ระบุ,ไม่ระบุ,14,1.0
07.00,,รู้สึกง่วงนอน ไม่อยากลุก,,6210422056,,7,0,07.00-08.00,ความลำคาญ,ไม่ระบุ,1,
07.01,,,ได้นอนต่อ,6210422056,,7,1,07.00-08.00,ไม่ระบุ,พักผ่อน,2,
08.00,,รู้สึกง่วงนอน ไม่อยากลุก,,6210422056,,8,0,08.00-09.00,ความลำคาญ,ไม่ระบุ,3,
08.02,,,ได้นอนต่อ,6210422056,,8,2,08.00-09.00,ไม่ระบุ,พักผ่อน,4,
08.30,,,สดชื่น,6210422056,,8,30,08.00-09.00,ไม่ระบุ,สดชื่น,5,
08.35,,,สดชื่นต้อนรับวันใหม่,6210422056,,8,35,08.00-09.00,ไม่ระบุ,สดชื่น,6,
09.00,,,,6210422056,,9,0,09.00-10.00,ไม่ระบุ,ไม่ระบุ,7,
10.00,,"ต้องแยก ทำ 2 อย่างพร้อมๆ กัน กินไปด้วย เรียนไปด้วย
ไม่ค่อยมีสมาธิ",ได้ทำ 2 อย่างในเวลาเดียวกัน,6210422056,,10,0,10.00-11.00,ความลำคาญ,ทำการบ้าน,8,
11.00,,,,6210422056,,11,0,11.00-12.00,ไม่ระบุ,ไม่ระบุ,9,
12.00,,,,6210422056,,12,0,12.00-13.00,ไม่ระบุ,ไม่ระบุ,10,
13.00,,,คนไม่พลุกพล่าน,6210422056,,13,0,13.00-14.00,ไม่ระบุ,ฟิน,11,
14.00,,"รู้สึกง่วงนอนตอนบ่าย
อ่านหนังสือไม่ค่อยรู้เรื่อง",ได้รับความรู้,6210422056,,14,0,14.00-15.00,ความลำคาญ,เรียนรู้สิ่งใหม่,12,
15.00,,,ได้รับความรู้,6210422056,,15,0,15.00-16.00,ไม่ระบุ,เรียนรู้สิ่งใหม่,13,
16.00,,น้ำหนักเพิ่ม,ผ่อนคลาย,6210422056,,16,0,16.00-17.00,ความลำคาญ,พักผ่อน,14,
17.00,,,ผ่อนคลาย,6210422056,,17,0,17.00-18.00,ไม่ระบุ,พักผ่อน,15,
18.00,,เสียเวลาเก็บล้าง,ไม่ต้องเสียเวลาเดินทาง ไปกินข้าว,6210422056,,18,0,18.00-19.00,ความลำคาญ,ฟิน,16,
19.00,,,ผ่อนคลาย,6210422056,,19,0,19.00-20.00,ไม่ระบุ,พักผ่อน,17,
20.00,,,,6210422056,,20,0,20.00-21.00,ไม่ระบุ,ไม่ระบุ,18,
21.00,,"รู้สึกเกิดกิเลศ
อยากพักผ่อน 
อยากดู Youtube",ได้รับความรู้,6210422056,,21,0,21.00-22.00,ความลำคาญ,เรียนรู้สิ่งใหม่,19,
22.00,,รู้สึกเครียด,ได้รับความรู้,6210422056,,22,0,22.00-23.00,ความลำคาญ,เรียนรู้สิ่งใหม่,20,
23.00,,,ได้รับความรู้,6210422056,,23,0,23.00-24.00,ไม่ระบุ,เรียนรู้สิ่งใหม่,21,
00.00,,,,6210422056,,0,0,00.00-01.00,ไม่ระบุ,ไม่ระบุ,22,1.0
06.30,ตื่นนอน,"ง่วง,ไม่อยากลุก,ขอนอนต่อนิดนึง",ตื่นเช้าทำให้เดินทางไปทำงานโดยไม่ต้องเร่งรีบมาก,6210422058,,6,30,06.00-07.00,ความลำคาญ,ฟิน,1,
06.45,อาบน้ำ,ยืนทำใจต่อหน้าฝักบัวอย่างหนาวเหน็บ,ตาสว่าง เนื้อตัวหอมฉุย,6210422058,,6,45,06.00-07.00,หนาว,ฟิน,2,
07.05,แต่งตัว,ลืมรัดผ้า เสียเวลาหาชุดเพราะไม่ได้เตรียมไว้,แต่งตัวเท่ๆ ไปทำงาน,6210422058,,7,5,07.00-08.00,ความลำคาญ,ฟิน,3,
07.20,ออกเดินทาง(มอเตอร์ไซ),อาจจะเกิดอันตรายได้ ,ควบคุมเวลาได้สะดวก ทำให้สามารถไปทันเวลาได้ง่ายกว่าการเดินทางด้วยวิธีอื่น,6210422058,,7,20,07.00-08.00,ความลำคาญ,ฟิน,4,
07.55,ถึงที่ทำงาน,เห็นตึกก็บั่นทอนหัวใจ,ถ้าถึงที่ทำงานแสดงว่าขับขี่ปลอดภัย รอดไปอีก 1 วัน,6210422058,,7,55,07.00-08.00,ความลำคาญ,ฟิน,5,
08.00,ถึงโต๊ะทำงาน,พบเจอหัวหน้า,พบเจอพี่ๆที่น่ารักในทีมและแผนก,6210422058,,8,0,08.00-09.00,ความลำคาญ,ฟิน,6,
08.15,กินข้าวเช้า,คิดไม่ออกกินไรดี ของก็แพง แถมไม่อร่อย ที่สำคัญไม่อิ่ม,เติมพลังงานที่ต้องใช้ในชีวิตประจำวัน,6210422058,,8,15,08.00-09.00,ความลำคาญ,สดชื่น,7,
08.30,เริ่มทำงาน,จิตใจห่อเหี่ยว,ได้เคลียร์งานตามหน้าที่และความรับผิดชอบ,6210422058,,8,30,08.00-09.00,ความลำคาญ,ฟิน,8,
11.30,กินข้าวเที่ยง,คิดไม่ออกกินไรดี ของก็แพง แถมไม่อร่อย ที่สำคัญไม่อิ่ม,เติมพลังงานที่ต้องใช้ในชีวิตประจำวัน,6210422058,,11,30,11.00-12.00,ความลำคาญ,สดชื่น,9,
12.10,เล่น ROV กับพี่ๆในทีม,หัวร้อน,The star ค้นฟ้าคว้าดาว !!,6210422058,,12,10,12.00-13.00,ความลำคาญ,สดชื่น,10,
13.00,เริ่มทำงาน(ต่อ),จิตใจห่อเหี่ยว,ได้เคลียร์งานตามหน้าที่และความรับผิดชอบ,6210422058,,13,0,13.00-14.00,ความลำคาญ,ฟิน,11,
17.00,เลิกงาน,ต้องเดินทางกลับซึ่งก็อาจจะเกิดอันตรายได้,ได้กลับไปทำในสิ่งอื่นๆทั้งที่อยากทำ และ ต้องทำ,6210422058,,17,0,17.00-18.00,ความลำคาญ,ฟิน,12,
17.45,ถึงคอนโด,อยากนอน,ได้เปลี่ยนเสื้อผ้าเพื่อไปทำในสิ่งต่อไป,6210422058,,17,45,17.00-18.00,ง่วง,ฟิน,13,
18.15,ออกกำลังกาย,ร่างกายต้องต่อสู้กับความอ้วนของตัวเอง,ได้ออกกำลังกาย เพื่อสุขภาพและลดน้ำหนัก,6210422058,,18,15,18.00-19.00,ความลำคาญ,ออกกำลังกาย,14,
20.00,กลับคอนโด,อยากนอน,ได้พักผ่อนก่อนจะทำสิ่งต่างๆต่อ,6210422058,,20,0,20.00-21.00,ง่วง,ฟิน,15,
20.15,อาบน้ำ,ขี้เกียจ อยากนอน,ร่างกายสะอาดสะอ้าน,6210422058,,20,15,20.00-21.00,ง่วง,สดชื่น,16,
20.30,ทำการบ้าน,ขี้เกียจ อยากนอน,ได้เคลียร์งานตามหน้าที่และความรับผิดชอบ,6210422058,,20,30,20.00-21.00,ง่วง,ฟิน,17,
22.00,อ่านหนังสือเตรียมสอบ Compre,ขี้เกียจ อยากนอน,เพิ่มพูนความรู้เผื่อจะมีอะไรไปสอบ,6210422058,,22,0,22.00-23.00,ง่วง,ฟิน,18,
00.00,เข้านอน,การบ้านยังทำไม่เสร็จ หนังสือยังอ่านไม่ถึงไหน,พักผ่อนเพื่อเตรียมความพร้อมในการปะทะกับพรุ่งนี้,6210422058,,0,0,00.00-01.00,ความลำคาญ,ฟิน,19,1.0
05.30,กดเลื่อนนาฬิกาปลุก,อากาศหนาว ไม่อยากลุกจากที่นอน,,6210422065,,5,30,05.00-06.00,หนาว,ไม่ระบุ,1,
06.00,ตื่นนอน,ง่วงนอน,มีเวลาอาบน้ำแต่งตัว,6210422065,,6,0,06.00-07.00,ง่วง,ทำการบ้าน,2,
06.10,อาบน้ำ,อากาศหนาวไม่อยากสระผม,ผมดูมีสุขภาพดีและสดชื่นก่อนไปทำงาน,6210422065,,6,10,06.00-07.00,หนาว,สดชื่น,3,
06.20,ทาครีม,ไม่อยากทาครีมเพราะต้องทาหลายตัว,ทำให้ผิวหน้ามีสุขภาพดี,6210422065,,6,20,06.00-07.00,ความลำคาญ,ออกกำลังกาย,4,
06.30,เดินทางออกจากบ้าน,ไม่อยากออกจากบ้านกลัวโควิค,ได้เงินเดือน,6210422065,,6,30,06.00-07.00,ความลำคาญ,ได้เงิน,5,
07.00,ขึ้นรถตู้บริษัท,เดินทางไกลนาน,ได้นอนหลับบนรถ,6210422065,,7,0,07.00-08.00,ความลำคาญ,ฟิน,6,
08.00,ถึงบริษัท,,,6210422065,,8,0,08.00-09.00,ไม่ระบุ,ไม่ระบุ,7,
08.05,เข้าห้องน้ำแต่งหน้า,ไม่อยากแต่งหน้า เพราะหลายขั้นตอน,หน้าตาสดใส บุคลิกดี,6210422065,,8,5,08.00-09.00,ความลำคาญ,ฟิน,8,
08.10,กินข้าวเช้า,ไม่อยากกินเพราะเมนูน่าเบื่อ, ใช้สมองทำงานได้เต็มที่ไม่หิวระหว่างวัน,6210422065,,8,10,08.00-09.00,ความลำคาญ,ฟิน,9,
08.25,เข้าออฟฟิต,,,6210422065,,8,25,08.00-09.00,ไม่ระบุ,ไม่ระบุ,10,
08.30,เช็ดทำความสะอาดโต๊ะ,ขี้เกียจทำ,โต๊ะทำงานสะอาด น่าทำงาน ,6210422065,,8,30,08.00-09.00,ความลำคาญ,สดชื่น,11,
08.35,เริ่มทำงาน อ่าน e-mail,ขี้เกียจอ่านเมล์ เพราะเมล์เยอะ,ได้รู้ความคืบหน้าของงาน,6210422065,,8,35,08.00-09.00,ความลำคาญ,เรียนรู้สิ่งใหม่,12,
08.45,ประชุมงานกับลูกน้องในทีม,ต้องเตรียมข้อมูลงานให้พร้อม ,สั่งงานให้ลูกน้องทำ แบ่งเบางานได้,6210422065,,8,45,08.00-09.00,ความลำคาญ,ฟิน,13,
09.00,ประชุมงานกับหัวหน้าฝ่าย production,ง่วงนอน ,"ได้รู้ข้อมูลงานการผลิต
ได้อัพเดทงานที่ทำ
หาทางแก้ปัญหาที่เกิดขึ้น",6210422065,,9,0,09.00-10.00,ง่วง,ฟิน,14,
09.45,ไปกินกาแฟ,ไม่กินแล้วง่วงนอน ขี้เกียจทำงาน,สดชื่น ,6210422065,,9,45,09.00-10.00,ความลำคาญ,สดชื่น,15,
10.00,ทำรีพอต,ขี้เกียจทำ น่าเบื่อ,ทำงานเสร็จส่งทันกำหนด,6210422065,,10,0,10.00-11.00,ความลำคาญ,ฟิน,16,
11.00,เข้าไลน์การผลิต เพื่อดูเครื่องจักร,เสียงดัง เมื่อยเพราะยืนทำงาน,ทดสอบเครื่องจักรและแก้ไขปัญหาได้ทันที,6210422065,,11,0,11.00-12.00,ความลำคาญ,ฟิน,17,
12.00,กินข้าวกลางวันที่โรงอาหาร,น่าเบื่อ เมนูซ้ำซาก,ราคาไม่แพง ไม่ต้องออกไปข้างนอก,6210422065,,12,0,12.00-13.00,ความลำคาญ,ฟิน,18,
12.30,นั่งคุยกับเพื่อนร่วมงาน,อยากนอน,พักผ่อน สนุก คลายเครียด,6210422065,,12,30,12.00-13.00,ง่วง,พักผ่อน,19,
13.00,เข้าห้องน้ำ แปรงฟัน,ขี้เกียจแปรงฟัน,ลมหายใจสดชื่น มั่นใจที่คุยกับคนอื่น,6210422065,,13,0,13.00-14.00,ความลำคาญ,ฟิน,20,
13.10,เตรียมข้อมูลไปประชุมกับลูกค้า,ง่วงนอน น่าเบื่อ,ได้อัพเดทข้อมูลกับลูกค้า,6210422065,,13,10,13.00-14.00,ง่วง,ฟิน,21,
13.50,เดินไปห้องประชุม,ร้อน และเดินไกล,ได้ไปประชุมตามตรงเวลา,6210422065,,13,50,13.00-14.00,ความลำคาญ,ฟิน,22,
14.00,ประชุมกับลูกค้า,ลูกค้าเรื่องมาก ,ทำงานให้ลูกค้า ได้ความประทับใจ,6210422065,,14,0,14.00-15.00,ความลำคาญ,ฟิน,23,
15.00,ประชุมกับทีมงาน New product,รายละเอียดเยอะ กดดัน,ได้เรียนรู้ product ใหม่ๆ ,6210422065,,15,0,15.00-16.00,เหนื่อย,เรียนรู้สิ่งใหม่,24,
16.00,เดินกลับออฟฟิต,เหนื่อย และ ร้อน,เดินออกกำลังกาย ,6210422065,,16,0,16.00-17.00,ความลำคาญ,ออกกำลังกาย,25,
16.15,พักกินขนม,เปลืองเงิน และ อ้วน,พักสมอง พักผ่อน,6210422065,,16,15,16.00-17.00,แพง,พักผ่อน,26,
16.25,ทำงานสรุปรีพอตการประชุม,เหนื่อย,ได้จัดลำดับความสำคัญของงาน,6210422065,,16,25,16.00-17.00,เหนื่อย,ฟิน,27,
17.00,เข้าไลน์การผลิต เพื่อเทสตัวงานให้ลูกค้า,เบื่อกับปัญหาเดิมๆ,ทำงานตามที่ลูกค้าสั่งได้เสร็จ,6210422065,,17,0,17.00-18.00,ความลำคาญ,ฟิน,28,
18.25,เตรียมตัวกลับบ้าน,,,6210422065,,18,25,18.00-19.00,ไม่ระบุ,ไม่ระบุ,29,
18.30,ขึ้นรถตู้บริษัท,เดินทางไกลนาน,ได้นอนหลับบนรถ,6210422065,,18,30,18.00-19.00,ความลำคาญ,ฟิน,30,
19.50,ลงจากรถตู้,,,6210422065,,19,50,19.00-20.00,ไม่ระบุ,ไม่ระบุ,31,
20.00,แวะกินข้าว,เหนื่อย กินดึก อ้วน,อิ่ม,6210422065,,20,0,20.00-21.00,ความลำคาญ,อิ่ม,32,
20.30,นั่งแท๊กซี่กลับบ้าน,เปลืองเงิน,เดินทางถึงบ้านเร็วสะดวก,6210422065,,20,30,20.00-21.00,แพง,พักผ่อน,33,
21.10,ถึงบ้าน,,,6210422065,,21,10,21.00-22.00,ไม่ระบุ,ไม่ระบุ,34,
21.25,อาบน้ำ,อากาศหนาว ไม่อยากอาบน้ำ,ร่างกายสะอาด,6210422065,,21,25,21.00-22.00,หนาว,สดชื่น,35,
21.50,นั่งทำงาน/การบ้าน,ง่วงนอน ขี้เกียจ,ได้ทบทวนสิ่งที่เรียน,6210422065,,21,50,21.00-22.00,ง่วง,ฟิน,36,
23.00,พักดู youtube,ทำให้นอนดึก,คลายเครียด,6210422065,,23,0,23.00-24.00,ง่วง,พักผ่อน,37,
23.40,เข้านอน,ง่วงและ เหนื่อย,พักผ่อน,6210422065,,23,40,23.00-24.00,ความลำคาญ,พักผ่อน,38,1.0
08.30,ตื่นนอน,ง่วงนอน,,6220422001,,8,30,08.00-09.00,ง่วง,ไม่ระบุ,1,
08.40,อาบน้ำ,น้ำเย็น,สะอาด,6220422001,,8,40,08.00-09.00,หนาว,สดชื่น,2,
09.00,แต่งตัว,ขี้เกียจเลือกเสื้อผ้า,,6220422001,,9,0,09.00-10.00,ความลำคาญ,ไม่ระบุ,3,
09.15,กินข้าวเช้า,ยังไม่หิว,ไม่ปวดท้อง,6220422001,,9,15,09.00-10.00,ความลำคาญ,อิ่ม,4,
09.30,ล้างจาน,ขี้เกียจ,จานสะอาด,6220422001,,9,30,09.00-10.00,ความลำคาญ,สดชื่น,5,
09.40,เดินทางไปทำงาน,ง่วงนอน,ถึงที่ทำงาน,6220422001,,9,40,09.00-10.00,ง่วง,ฟิน,6,
10.40,ทำงาน,น่าเบื่อ,ได้เงิน,6220422001,,10,40,10.00-11.00,รถติด-ต้องขับรถ,ฟิน,7,
14.00,กินข้าวเที่ยง,ร้านไม่ค่อยเปิดต้องสั่งdelivery,อิ่ม,6220422001,,14,0,14.00-15.00,ความลำคาญ,อิ่ม,8,
13.00,ทำงาน,น่าเบื่อ,ได้เงิน,6220422001,,13,0,13.00-14.00,รถติด-ต้องขับรถ,ฟิน,9,
21.00,กลับบ้าน,ง่วงนอน,ถึงบ้าน,6220422001,,21,0,21.00-22.00,ง่วง,พักผ่อน,10,
21.30,แวะกินข้าวเย็น,เลือกร้านไม่ได้,อิ่ม,6220422001,,21,30,21.00-22.00,ความลำคาญ,อิ่ม,11,
22.30,อ่านการ์ตูน,,มีความสุข,6220422001,,22,30,22.00-23.00,ไม่ระบุ,ฟิน,12,
23.30,อาบน้ำ,เหนื่อย,สะอาด,6220422001,,23,30,23.00-24.00,เหนื่อย,สดชื่น,13,
00.00,อ่านบทความ,,ได้ความรู้,6220422001,,0,0,00.00-01.00,ไม่ระบุ,เรียนรู้สิ่งใหม่,14,
02.00,นอน,,ได้พัก,6220422001,,2,0,02.00-03.00,ไม่ระบุ,พักผ่อน,15,1.0
07.00,ตื่นนอน,ง่วง,,6220422002,,7,0,07.00-08.00,ง่วง,ไม่ระบุ,1,
07.30,ขับรถไปทำงาน,ขับรถเร็วเพราะออกบ้านสาย,แอบดีใจไปทำงานทัน,6220422002,,7,30,07.00-08.00,รถติด-ต้องขับรถ,ฟิน,2,
08.00,เริ่มทำงาน เช็คอีเมลล์,คอมพิวเตอร์ช้า,,6220422002,,8,0,08.00-09.00,ความลำคาญ,ไม่ระบุ,3,
09.00,สั่งกาแฟผ่าน Food panda,ไม่มีเบเกอร์รี่จำหน่าย ผิดหวัง,ได้ส่วนลด และ 1 แถม 1,6220422002,,9,0,09.00-10.00,ความลำคาญ,ฟิน,4,
