time,activity,pain,gain,stu_id,time_type,time_hr,time_min,time_range,group_pain,group_gain,activity_num,last_act
10.00,ประชุมนำเสนองาน,ได้รับผิดชอบงานเพิ่ม,ได้รับคำชมจากเจ้านาย,6220422002,,10,0,10.00-11.00,งานเพิ่ม-ไม่เสร็จ,เรียนรู้สิ่งใหม่,5,
12.00,รับประทานอาหารกลางวัน,อาหารไม่ถูกปาก,ที่ทำงานเลี้ยงข้าว อิ่มจัง ตังอยู่ครบ,6220422002,,12,0,12.00-13.00,ความลำคาญ,ฟิน,6,
12.30,แอบงีบ,ที่นอนไม่ค่อยสบายเพราะนอนที่โต๊ะทำงาน,พักผ่อน,6220422002,,12,30,12.00-13.00,ความลำคาญ,พักผ่อน,7,
13.00,เริ่มงานช่วงบ่าย เปิด PO,PR ผิดเยอะมาก ,,6220422002,,13,0,13.00-14.00,เหนื่อย,ไม่ระบุ,8,
14.00,สั่งกาแฟแก้วที่ 2 ผ่าน Grab Food,,ได้ส่วนลด 25%,6220422002,,14,0,14.00-15.00,ไม่ระบุ,ฟิน,9,
15.00,ติดต่อแผนกบัญชีรับเงิน,เสียเวลาต้องเดินไปรับเอง น่าจะโอนคืน,ได้รับเงิน,6220422002,,15,0,15.00-16.00,ความลำคาญ,ฟิน,10,
16.00,ไปห้อง MD เซ็นต์เอกสาร,ไม่มีเวลาทำงานอื่นเพิ่มเติม,พูดคุยกันแลกเปลี่ยนความคิด,6220422002,,16,0,16.00-17.00,ความลำคาญ,พักผ่อน,11,
17.00,เลิกงานกลับบ้าน,,มีความสุขงานเสร็จเรียบร้อย,6220422002,,17,0,17.00-18.00,ไม่ระบุ,ฟิน,12,
18.00,ซื้อของทำกับข้าว,ของที่ต้องการหมด,,6220422002,,18,0,18.00-19.00,ง่วง,ไม่ระบุ,13,
19.00,ทำอาหารเย็น,ไม่ค่อยอยากทำ เหนื่อย,,6220422002,,19,0,19.00-20.00,ความลำคาญ,ไม่ระบุ,14,
20.00,รับประทานอาหารเย็น,,รสชาติอาหารอร่อย ได้รับคำชม,6220422002,,20,0,20.00-21.00,ไม่ระบุ,ฟิน,15,
21.00,อาบน้ำ,อากาศเย็น ไม่อยากอาบน้ำ,,6220422002,,21,0,21.00-22.00,หนาว,ไม่ระบุ,16,
22.00,ทำการบ้าน อ่านหนังสือ,การบ้านยาก,ได้มีโอกาสเรียนรู้เพิ่มเติม จาก internet ,6220422002,,22,0,22.00-23.00,ความลำคาญ,ฟิน,17,
23.00,ดู youtube,ยังมี ep อื่นต่อ,สนุก ผ่อนคลายพักผ่อน,6220422002,,23,0,23.00-24.00,เหนื่อย,พักผ่อน,18,
00.00,นอนหลับ,,พักผ่อน,6220422002,,0,0,00.00-01.00,ไม่ระบุ,พักผ่อน,19,
07.00,ตื่นนอน,ง่วง,,6220422002,,7,0,07.00-08.00,ง่วง,ไม่ระบุ,20,
07.30,ขับรถไปทำงาน,ขับรถเร็วเพราะออกบ้านสาย,แอบดีใจไปทำงานทัน,6220422002,,7,30,07.00-08.00,รถติด-ต้องขับรถ,ฟิน,21,
08.00,เริ่มทำงาน เช็คอีเมลล์,คอมพิวเตอร์ช้า,,6220422002,,8,0,08.00-09.00,ความลำคาญ,ไม่ระบุ,22,
09.00,สั่งกาแฟผ่าน Food panda,ไม่มีเบเกอร์รี่จำหน่าย ผิดหวัง,ได้ส่วนลด และ 1 แถม 1,6220422002,,9,0,09.00-10.00,ความลำคาญ,ฟิน,23,
10.00,ประชุมนำเสนองาน,ได้รับผิดชอบงานเพิ่ม,ได้รับคำชมจากเจ้านาย,6220422002,,10,0,10.00-11.00,งานเพิ่ม-ไม่เสร็จ,เรียนรู้สิ่งใหม่,24,
12.00,รับประทานอาหารกลางวัน,อาหารไม่ถูกปาก,ที่ทำงานเลี้ยงข้าว อิ่มจัง ตังอยู่ครบ,6220422002,,12,0,12.00-13.00,ความลำคาญ,ฟิน,25,
12.30,แอบงีบ,ที่นอนไม่ค่อยสบายเพราะนอนที่โต๊ะทำงาน,พักผ่อน,6220422002,,12,30,12.00-13.00,ความลำคาญ,พักผ่อน,26,
13.00,เริ่มงานช่วงบ่าย เปิด PO,PR ผิดเยอะมาก ,,6220422002,,13,0,13.00-14.00,เหนื่อย,ไม่ระบุ,27,
14.00,สั่งกาแฟแก้วที่ 2 ผ่าน Grab Food,,ได้ส่วนลด 25%,6220422002,,14,0,14.00-15.00,ไม่ระบุ,ฟิน,28,
15.00,ติดต่อแผนกบัญชีรับเงิน,เสียเวลาต้องเดินไปรับเอง น่าจะโอนคืน,ได้รับเงิน,6220422002,,15,0,15.00-16.00,ความลำคาญ,ฟิน,29,
16.00,ไปห้อง MD เซ็นต์เอกสาร,ไม่มีเวลาทำงานอื่นเพิ่มเติม,พูดคุยกันแลกเปลี่ยนความคิด,6220422002,,16,0,16.00-17.00,ความลำคาญ,พักผ่อน,30,
17.00,เลิกงานกลับบ้าน,,มีความสุขงานเสร็จเรียบร้อย,6220422002,,17,0,17.00-18.00,ไม่ระบุ,ฟิน,31,
18.00,ซื้อของทำกับข้าว,ของที่ต้องการหมด,,6220422002,,18,0,18.00-19.00,ง่วง,ไม่ระบุ,32,
19.00,ทำอาหารเย็น,ไม่ค่อยอยากทำ เหนื่อย,,6220422002,,19,0,19.00-20.00,ความลำคาญ,ไม่ระบุ,33,
20.00,รับประทานอาหารเย็น,,รสชาติอาหารอร่อย ได้รับคำชม,6220422002,,20,0,20.00-21.00,ไม่ระบุ,ฟิน,34,
21.00,อาบน้ำ,อากาศเย็น ไม่อยากอาบน้ำ,,6220422002,,21,0,21.00-22.00,หนาว,ไม่ระบุ,35,
22.00,ทำการบ้าน อ่านหนังสือ,การบ้านยาก,ได้มีโอกาสเรียนรู้เพิ่มเติม จาก internet ,6220422002,,22,0,22.00-23.00,ความลำคาญ,ฟิน,36,
23.00,ดู youtube,ยังมี ep อื่นต่อ,สนุก ผ่อนคลายพักผ่อน,6220422002,,23,0,23.00-24.00,เหนื่อย,พักผ่อน,37,
00.00,นอนหลับ,,พักผ่อน,6220422002,,0,0,00.00-01.00,ไม่ระบุ,พักผ่อน,38,1.0
06.40,ตื่นนอน,ง่วงอยากนอนต่อ,,6220422005,,6,40,06.00-07.00,ง่วง,ไม่ระบุ,1,
06.45,อาบน้ำ,,สดชื่นหายง่วง,6220422005,,6,45,06.00-07.00,ไม่ระบุ,สดชื่น,2,
07.00,ขับรถไปทำงาน,รถติด อารมณ์ไม่ดี,ฟังเพลงฟังpodcastในรถได้,6220422005,,7,0,07.00-08.00,ความลำคาญ,ฟิน,3,
07.45,ถึงที่ทำงาน,,,6220422005,,7,45,07.00-08.00,ไม่ระบุ,ไม่ระบุ,4,
07.50,กินข้าวเช้า,,อิ่มพร้อมทำงาน,6220422005,,7,50,07.00-08.00,ไม่ระบุ,ฟิน,5,
08.00,เริ่มทำงาน,บางอย่างก็ไม่ได้ดั่งใจ,ได้ทำสิ่งใหม่ๆ,6220422005,,8,0,08.00-09.00,ความลำคาญ,เรียนรู้สิ่งใหม่,6,
10.00,กินขนม,มีความอยากกิน ไม่ได้หิว,อร่อย,6220422005,,10,0,10.00-11.00,ความลำคาญ,ฟิน,7,
12.00,ออกไปกินข้าว,มีแต่ร้านเดิมๆ,อิ่ม ได้คุยกับพี่ที่ทำงาน,6220422005,,12,0,12.00-13.00,ความลำคาญ,ฟิน,8,
13.00,กลับมาทำงาน,ง่วงเพราะกินเยอะไป,ใกล้เลิกงานแล้ว,6220422005,,13,0,13.00-14.00,ความลำคาญ,ฟิน,9,
14.00,กินกาแฟ,,หายง่วงนอน ตื่นตัว,6220422005,,14,0,14.00-15.00,ไม่ระบุ,ฟิน,10,
17.00,เลิกงาน,ขี้เกียจขับรถกลับเพราะรถติด,ได้กลับบ้านไปดู Netflix,6220422005,,17,0,17.00-18.00,รถติด-ต้องขับรถ,พักผ่อน,11,
18.00,ถึงบ้าน,,,6220422005,,18,0,18.00-19.00,ไม่ระบุ,ไม่ระบุ,12,
19.00,กินข้าวเย็น,กับข้าวซ้ำ,ได้กินข้าวพร้อมครอบครัว,6220422005,,19,0,19.00-20.00,ความลำคาญ,ฟิน,13,
20.00,ดู Netflix,รู้สึกผิดที่ยังไม่ทำการบ้าน,สนุก enjoy,6220422005,,20,0,20.00-21.00,ความลำคาญ,ฟิน,14,
21.00,เล่นFacebook,,รู้สึกดี ได้รู้ชีวิตเพื่อนๆ,6220422005,,21,0,21.00-22.00,ไม่ระบุ,ฟิน,15,
23.00,นอน,คิดถึงว่าพรุ่งนี้จะทำอะไร,ได้พักผ่อน,6220422005,,23,0,23.00-24.00,ความลำคาญ,พักผ่อน,16,1.0
7.15,ตื่นนอน,ง่วงมากไม่อยากลุก,,6220422008,,7,15,07.00-08.00,ความลำคาญ,ไม่ระบุ,1,
7.4,อาบน้ำแปรงฟัน,อากาศหนาวไม่อยากอาบน้ำ,ร่างกายตื่นสดชื่นขึ้น,6220422008,,7,40,07.00-08.00,หนาว,สดชื่น,2,
8,แต่งหน้า,อากาศหนาวผิวแห้งต้องทาครีมเยอะทำให้ใช้เวลานาน,บำรุงผิวให้แข็งแรง,6220422008,,8,0,08.00-09.00,หนาว,ออกกำลังกาย,3,
8.3,เดินออกจากคอนโด,ระยะตัวตึกคอนโดถึงถนนค่อนข้างไกลทำให้เดินเหนื่อย,,6220422008,,8,30,08.00-09.00,ความลำคาญ,ไม่ระบุ,4,
8.4,ขึ้นรถเมล์ไปทำงาน,ร้อน คนเยอะ บางทีต้องยืน,ราคาไม่แพง และระยะเดินทางไม่ได้ไกลมาก,6220422008,,8,40,08.00-09.00,ความลำคาญ,ฟิน,5,
9,ถึงออฟฟิตซื้อกาแฟ,ถ้าไม่กินรู้สึกง่วงนอน เพราะติดแล้ว,,6220422008,,9,0,09.00-10.00,ความลำคาญ,ไม่ระบุ,6,
9.1,กินข้าวเช้าที่โรงอาหารบริษัท,เมนูเดิมๆวนไปวนมา ,ราคาถูกมากกก ข้าวฟรีด้วย,6220422008,,9,10,09.00-10.00,ความลำคาญ,ฟิน,7,
9.3,เริ่มทำงาน,,,6220422008,,9,30,09.00-10.00,ไม่ระบุ,ไม่ระบุ,8,
10.3,ประชุม,ห้องประชุมอยู่ตึกรวมต้องเดินข้ามตึก โดนแดด,ได้ลุกเดินบ้างไม่งั้นจะนั่งอยู่ที่โต๊ะตลอด,6220422008,,10,30,10.00-11.00,ความลำคาญ,ออกกำลังกาย,9,
12.3,กินข้าวกลางวันที่โรงอาหารบริษัท,เมนูเดิมๆวนไปวนมา มีให้เลือกน้อย,ราคาถูกมากกก ข้าวฟรีด้วย,6220422008,,12,30,12.00-13.00,ความลำคาญ,ฟิน,10,
13.3,ซื้อน้ำผลไม้ปั่น,ใส่น้ำเชือม น้ำตาลเยอะ อ้วน,จะได้สดชื่นไม่ง่วงตอนบ่าย,6220422008,,13,30,13.00-14.00,ความลำคาญ,สดชื่น,11,
14,ทำงาน,ใช้สมองเยอะ เพราะต้องดีลกะหลายแผนก,งานเสร็จและเคลียปัญหาที่ค้างได้,6220422008,,14,0,14.00-15.00,งานเพิ่ม-ไม่เสร็จ,ฟิน,12,
16.3,พัก break กินขนม,อ้วน เพราะกินหลายอย่าง,ได้พักสมองจากงาน,6220422008,,16,30,16.00-17.00,ความลำคาญ,พักผ่อน,13,
17,ทำงานต่อ,,,6220422008,,17,0,17.00-18.00,ไม่ระบุ,ไม่ระบุ,14,
18.3,เลิกงานไปเดินเล่นที่ fashion island,เสี่ยงติดโควิด,ได้พักผ่อนจากที่ทำงานหนักมาทั้งวัน,6220422008,,18,30,18.00-19.00,ความลำคาญ,ฟิน,15,
19.3,กินชาบู Momo กะเพื่อน,ตัวเหม็น หัวเหม็น เหนียวตัว,ได้เจอเพื่อน ไม่เหงา,6220422008,,19,30,19.00-20.00,ความลำคาญ,ฟิน,16,
21,ขึ้นสองแถวกลับคอนโด,ร้อน คนเยอะ บางทีต้องยืน,ราคาไม่แพง และระยะเดินทางไม่ได้ไกลมาก,6220422008,,21,0,21.00-22.00,ความลำคาญ,ฟิน,17,
21.15,ถึงคอนโดอาบน้ำ,เสียเวลาอาบน้ำนาน เพราะต้องสระผม,,6220422008,,21,15,21.00-22.00,หนาว,ไม่ระบุ,18,
22,ทำการบ้านที่เรียน ป.โท,ขี้เกียจมาก บางวิชาใช้เวลาทำนาน,เข้าใจเรื่องที่เรียนมากขึ้น,6220422008,,22,0,22.00-23.00,ความลำคาญ,ฟิน,19,
24,ดู Netflix,ทำให้นอนดึกขึ้น,ดูหนังเพลินๆ,6220422008,,0,0,00.00-01.00,ง่วง,พักผ่อน,20,
2,นอน,,พักผ่อน,6220422008,,2,0,02.00-03.00,ไม่ระบุ,พักผ่อน,21,1.0
06.00,ตื่นนอน,รู้สึกเหนื่อยจากการเที่ยวเมื่อวันก่อน,รู้สึกดีที่จะได้ไปเล่น sup board ในวันนี้,6220422009,,6,0,06.00-07.00,ความลำคาญ,ฟิน,1,
06.15,อาบน้ำ แปรงฟัน,,,6220422009,,6,15,06.00-07.00,ไม่ระบุ,ไม่ระบุ,2,
06.30,แต่งตัว แต่งหน้า,,,6220422009,,6,30,06.00-07.00,ไม่ระบุ,ไม่ระบุ,3,
07.00,ลงไปกินข้าวที่ร้านอาหารโรงแรม,เมนูอาหารที่เลือกมีให้น้อย,,6220422009,,7,0,07.00-08.00,ความลำคาญ,ไม่ระบุ,4,
08.00,"จัดของเตรียมไปเล่น sup board, พักผ่อน ","ไม่สามารถพกอะไรติดตัวไปเล่น sub board ได้,
ไม่สามารถถ่ายรูปเองได้",ไม่ต้องกังวลเรื่องสัมภาระ,6220422009,,8,0,08.00-09.00,ความลำคาญ,ฟิน,5,
08.30,รถมารับไปที่เล่น sup board,,,6220422009,,8,30,08.00-09.00,ไม่ระบุ,ไม่ระบุ,6,
