time,activity,pain,gain,stu_id,time_type,time_hr,time_min,time_range,group_pain,group_gain,activity_num,last_act
13.00,ทำงาน,เหนื่อย เบื่อ,งานเสร็จ,6220422020,,13,0,13.00-14.00,ความลำคาญ,ฟิน,14,
15.00,รับประทานอาหารว่าง,หิว กินแก้เบื่อ,อิ่ม อารมณ์ดี,6220422020,,15,0,15.00-16.00,ความลำคาญ,ฟิน,15,
16.00,ทำงาน,เบื่อ งานด่วนมักมาใกล้เลิกงาน,งานเสร็จ,6220422020,,16,0,16.00-17.00,ความลำคาญ,ฟิน,16,
17.00,ขับรถกลับบ้าน,เบื่อรถติด,ถึงบ้านโดยสวัสดิภาพ,6220422020,,17,0,17.00-18.00,ความลำคาญ,พักผ่อน,17,
18.00,ฝึกสุนัข,โดนกัด โดนข่วน,สุนัขมีวินัยมากขึ้น,6220422020,,18,0,18.00-19.00,ความลำคาญ,ฟิน,18,
18.15,ให้อาหารสุนัข,เปลืองเงิน,สุนัขอิ่ม,6220422020,,18,15,18.00-19.00,แพง,ฟิน,19,
19.00,กินข้าวเย็น,หิว กลัวอ้วน,ได้ใช้เวลากับครอบครัว,6220422020,,19,0,19.00-20.00,หิว-กลัวอ้วน,ฟิน,20,
20.00,ออกกำลังกาย,เหนื่อย ท้อแท้,ร่างกายแข็งแรง รู้สึกผิดจากการกินลดลง,6220422020,,20,0,20.00-21.00,ความลำคาญ,ออกกำลังกาย,21,
21.00,อาบน้ำ,หนาว ผิวแห้ง ,สดชื่นและสะอาด,6220422020,,21,0,21.00-22.00,หนาว,สดชื่น,22,
22.00,ดู Netflix,ติดซีรีย์ เสียเวลานอน,สนุกสนาน ผ่อนคลาย,6220422020,,22,0,22.00-23.00,ความลำคาญ,พักผ่อน,23,
23.00,ทำการบ้าน ,ทำไม่ได้ ไม่เข้าใจ เครียด,ได้ความรู้เพิ่ม / การบ้านเสร็จ,6220422020,,23,0,23.00-24.00,ความลำคาญ,ทำการบ้าน,24,
1900-01-01,นอน,เหนื่อยล้า ง่วง,ได้รับการพักผ่อน,6220422020,,0,0,00.00-01.00,ความลำคาญ,พักผ่อน,25,1.0
05.30,Wake up,I don't want to get up,,6220422024,,5,30,05.00-06.00,ความลำคาญ,ไม่ระบุ,1,
05.35,Take a shower,,Cleaned up my body,6220422024,,5,35,05.00-06.00,ไม่ระบุ,สดชื่น,2,
06.00,Take a van to office,,Go to office by office van,6220422024,,6,0,06.00-07.00,ไม่ระบุ,ฟิน,3,
07.00,Arrive at office,"On Monday, the traffic is very jam",,6220422024,,7,0,07.00-08.00,รถติด-ต้องขับรถ,ไม่ระบุ,4,
07.15,Eat breakfast,Feeling bored with the same menu,,6220422024,,7,15,07.00-08.00,ความลำคาญ,ไม่ระบุ,5,
07.30,Morning talk with friend,,Update news,6220422024,,7,30,07.00-08.00,ไม่ระบุ,ฟิน,6,
08.00,Start Working,Have some report urgently to finish by today,,6220422024,,8,0,08.00-09.00,ความลำคาญ,ไม่ระบุ,7,
11.30,Lunch time,Feeling bored with the same menu,,6220422024,,11,30,11.00-12.00,ความลำคาญ,ไม่ระบุ,8,
12.00,Play ROV with friend,,Relax with the game,6220422024,,12,0,12.00-13.00,ไม่ระบุ,พักผ่อน,9,
12.30,Continue working,Hard working to deal with plant member,,6220422024,,12,30,12.00-13.00,ความลำคาญ,ไม่ระบุ,10,
17.00,Finish working,,Feel happiness (Specially Friday),6220422024,,17,0,17.00-18.00,ไม่ระบุ,ฟิน,11,
17.30,Take the van to home,Use the time more than coming to office,Go back to my home,6220422024,,17,30,17.00-18.00,ความลำคาญ,พักผ่อน,12,
19.00,Arrive at home,,,6220422024,,19,0,19.00-20.00,ไม่ระบุ,ไม่ระบุ,13,
19.15,Take a shower,,Cleaned up my body,6220422024,,19,15,19.00-20.00,ไม่ระบุ,สดชื่น,14,
19.30,Dinner,,Eat the special menu by mom cooking,6220422024,,19,30,19.00-20.00,ไม่ระบุ,ฟิน,15,
20.00,Play ROV with friend,,Relax with the game,6220422024,,20,0,20.00-21.00,ไม่ระบุ,พักผ่อน,16,
21.00,Watch netfix,,Relax with the movie,6220422024,,21,0,21.00-22.00,ไม่ระบุ,พักผ่อน,17,
23.00,Sleep,,Feel peaceful,6220422024,,23,0,23.00-24.00,ไม่ระบุ,พักผ่อน,18,1.0
06.30,ตื่นเพื่อปิดนาฬิกาปลุก,ง่วงมากๆ,ได้พักผ่อน,6220422025,,6,30,06.00-07.00,เหนื่อย,พักผ่อน,1,
07.00,ปิดนาฬิกาปลุกอีกครั้ง ตื่นจริงๆ,ง่วง,ได้พักผ่อนต่ออีกหน่อย,6220422025,,7,0,07.00-08.00,ง่วง,พักผ่อน,2,
07.05,ทำอาหารเช้า,ไม่มีอะไรพร้อมกิน,มีอาหารกิน ประหยัดไม่ต้องไปซื้อ,6220422025,,7,5,07.00-08.00,ความลำคาญ,ฟิน,3,
07.30,อาบน้ำ,ไม่สดชื่น,สดชื่น,6220422025,,7,30,07.00-08.00,ความลำคาญ,สดชื่น,4,
07.45,แต่งหน้าแต่งตัว,ไม่สวย,ดูดีขึ้น เสริมสร้างบุคคลิกที่ดี,6220422025,,7,45,07.00-08.00,แพง,ฟิน,5,
08.15,กินอาหารเช้า,หิว,เพิ่มพลังงานในการออกไปใช้ชีวิต,6220422025,,8,15,08.00-09.00,หิว-กลัวอ้วน,สดชื่น,6,
08.35,ล้างจาน,จานเลอะเทอะ,บ้านสะอาด,6220422025,,8,35,08.00-09.00,ความลำคาญ,สดชื่น,7,
08.55,รดน้ำต้นไม้,ต้นไม้จะเฉา,ต้นไม้เติบโต,6220422025,,8,55,08.00-09.00,ความลำคาญ,เรียนรู้สิ่งใหม่,8,
09.00,ออกจากบ้าน,หัวหน้าให้ออกแม้WFH,แวะซื้อของระหว่างเดินทาง,6220422025,,9,0,09.00-10.00,ความลำคาญ,ฟิน,9,
09.10,ขึ้นรถไฟฟ้าไปทำงาน,บ้านไกลจากที่ทำงาน,ได้แวะระหว่างทางบ้าง,6220422025,,9,10,09.00-10.00,ความลำคาญ,ฟิน,10,
09.40,ถึงที่ทำงาน,กลัว covid-19,ได้เจอเพื่อนร่วมงาน,6220422025,,9,40,09.00-10.00,ความลำคาญ,ฟิน,11,
10.00,ประชุม,มี issue ต้องคุยกับทีมอื่น,ได้ทำความเข้าใจมากขึ้น,6220422025,,10,0,10.00-11.00,ความลำคาญ,ฟิน,12,
12.00,กินอาหารกลางวัน,หิว,เม้ามอยด์กับทีม,6220422025,,12,0,12.00-13.00,หิว-กลัวอ้วน,ฟิน,13,
13.00,ซื้อชาไข่มุก,อยากกินน้ำหวาน,อารมณ์ดี,6220422025,,13,0,13.00-14.00,ความลำคาญ,ฟิน,14,
13.15,ทำงาน,งานค้าง,งานมี progress,6220422025,,13,15,13.00-14.00,งานเพิ่ม-ไม่เสร็จ,เรียนรู้สิ่งใหม่,15,
15.30,ชงกาแฟ,ง่วง เมื่อย,เดินยืดเส้นยืดสาย,6220422025,,15,30,15.00-16.00,ง่วง,ออกกำลังกาย,16,
15.45,ทำงานต่อ,งานค้าง,งานเกือบเสร็จ,6220422025,,15,45,15.00-16.00,งานเพิ่ม-ไม่เสร็จ,ฟิน,17,
17.00,ประชุม,ไม่เข้าใจงานที่ได้รับมอบหมาย,เข้าใจงาน สามารถทำงานที่ได้รับได้,6220422025,,17,0,17.00-18.00,ความลำคาญ,เรียนรู้สิ่งใหม่,18,
18.00,ทำงาน,งานค้าง,งานมี progress,6220422025,,18,0,18.00-19.00,งานเพิ่ม-ไม่เสร็จ,เรียนรู้สิ่งใหม่,19,
19.00,วิ่งสวนสาธารณะ,เหนื่อยง่าย,สุขภาพดีขึ้น,6220422025,,19,0,19.00-20.00,ความลำคาญ,ออกกำลังกาย,20,
20.30,ขึ้นรถกลับบ้าน,อยากนอน,ฟังเพลงระหว่างเดินทาง,6220422025,,20,30,20.00-21.00,ง่วง,ฟิน,21,
21.20,ลงรถไฟฟ้า,เดินไกล,ซื้ออาหารเย็นระหว่างทางเดินไปคอนโด,6220422025,,21,20,21.00-22.00,ความลำคาญ,ฟิน,22,
21.30,กินอาหารเย็นเบาๆ,หิว,ไม่หิวก่อนนอน,6220422025,,21,30,21.00-22.00,หิว-กลัวอ้วน,ฟิน,23,
22.00,อาบน้ำ,เหม็นเหงื่อและสิ่งสกปรก,ผ่อนคลาย ตัวหอมและสดชื่น,6220422025,,22,0,22.00-23.00,ความลำคาญ,สดชื่น,24,
22.30,เป่าผม,หัวเปียก,ดูแลสุขภาพผม,6220422025,,22,30,22.00-23.00,ความลำคาญ,ออกกำลังกาย,25,
22.40,ดูซีรีย์,เหนื่อยมาทั้งวัน,ผ่อนคลาย คุยกับเพื่อนรู้เรื่อง,6220422025,,22,40,22.00-23.00,ความลำคาญ,ฟิน,26,
23.30,เรียนคอร์สออนไลน์,ตามโลกการทำงานไม่ทัน,พัฒนาตนเอง,6220422025,,23,30,23.00-24.00,ความลำคาญ,เรียนรู้สิ่งใหม่,27,
00.30,เข้านอน,ง่วง,พักผ่อน,6220422025,,0,30,00.00-01.00,ง่วง,พักผ่อน,28,1.0
05.00,Wake-up,Feel not refreshing,More day time,6220422026,,5,0,05.00-06.00,ความลำคาญ,ทำการบ้าน,1,
05.30,Read online content,No updates from multiple web,Updated news and technology,6220422026,,5,30,05.00-06.00,ความลำคาญ,ฟิน,2,
06.00,Review materials & tasks,,Done almost high pioritoes,6220422026,,6,0,06.00-07.00,ไม่ระบุ,ฟิน,3,
07.00,Outdoor exercise & shower,High PM2.5 and PM10,,6220422026,,7,0,07.00-08.00,ความลำคาญ,ไม่ระบุ,4,
08.00,Breakfast,Same as yesterday,,6220422026,,8,0,08.00-09.00,ง่วง,ไม่ระบุ,5,
08.30,Garden,Idle stand in each area,,6220422026,,8,30,08.00-09.00,ความลำคาญ,ไม่ระบุ,6,
08.45,Coffee,Travel to have good coffee,,6220422026,,8,45,08.00-09.00,ความลำคาญ,ไม่ระบุ,7,
09.00,Team meeting,Always over time,,6220422026,,9,0,09.00-10.00,ความลำคาญ,ไม่ระบุ,8,
09.30,Clear emails & admin tasks,Email composition takes time,Notify to colleages and partners,6220422026,,9,30,09.00-10.00,ความลำคาญ,ฟิน,9,
10.00,Deal with customers,Customer cannot talk,More understanding to close sales,6220422026,,10,0,10.00-11.00,ความลำคาญ,ฟิน,10,
11.00,Solve and sourcing,A lot of products and services,A fit solution for budget and tech.,6220422026,,11,0,11.00-12.00,ความลำคาญ,ฟิน,11,
12.00,Lunch,Hot outside but wanna be outside,,6220422026,,12,0,12.00-13.00,ความลำคาญ,ไม่ระบุ,12,
13.00,Follow up partners,Long talk but less conclusion,Better delivery and services,6220422026,,13,0,13.00-14.00,ความลำคาญ,ฟิน,13,
14.00,Coordinate meeting,Listen a lot for little progress,,6220422026,,14,0,14.00-15.00,ความลำคาญ,ไม่ระบุ,14,
17.00,Clear office tasks,A lot of call for next steps,,6220422026,,17,0,17.00-18.00,ความลำคาญ,ไม่ระบุ,15,
18.00,Play with children,"Not enough light, a lot  mosquitos",,6220422026,,18,0,18.00-19.00,ความลำคาญ,ไม่ระบุ,16,
19.00,Dinner,Take time for good meals,,6220422026,,19,0,19.00-20.00,ความลำคาญ,ไม่ระบุ,17,
19.30,Watch & Listen,Favorites must wait for next week,Same story and rythm with family,6220422026,,19,30,19.00-20.00,ความลำคาญ,ฟิน,18,
20.30,Bathing,A lot of drain,Relax body and mind,6220422026,,20,30,20.00-21.00,เหนื่อย,พักผ่อน,19,
21.00,Read a book,Not enough time to summarize,More deep understanding,6220422026,,21,0,21.00-22.00,ความลำคาญ,ฟิน,20,
21.30,Plan tomorrow tasks,Lost some information,Summarize  important and todos,6220422026,,21,30,21.00-22.00,เหนื่อย,ฟิน,21,
22.00,Sleep to deep,More hours for freshy in morning,No dream better organization,6220422026,,22,0,22.00-23.00,ความลำคาญ,ฟิน,22,1.0
07.00,ตื่นนอน,ง่วงมาก ลืมตาแทบไม่ขึ้น,ตื่นไปทำงานทัน,6220422027,,7,0,07.00-08.00,ความลำคาญ,ฟิน,1,
07.30,อาบน้ำ แต่งตัวไปทำงาน,ไม่อยากอาบน้ำ น้ำเย็นมาก,ตัวสะอาดไปทำงาน,6220422027,,7,30,07.00-08.00,หนาว,ฟิน,2,
08.15,เดินไปทำงาน,ไม่อยากเดินตอนเช้าๆ เร่งรีบ,ไม่เสียเงินค่าเดินทาง เพราะที่พักอยู่ใกล้ที่ทำงาน,6220422027,,8,15,08.00-09.00,ความลำคาญ,ฟิน,3,
08.30,ซื้อกาแฟไปดื่มที่ทำงาน,ง่วง ไม่มีอารมณ์ทำงาน,กระตุ้นให้หายง่วง มีแรงทำงาน,6220422027,,8,30,08.00-09.00,ความลำคาญ,ฟิน,4,
10.30,อัพรูปตอนเที่ยวลง facebook,อยากไปเที่ยว แต่ติดช่วง COVID ทำให้ไปไม่ได้,สบายใจ แก้เบื่อ,6220422027,,10,30,10.00-11.00,ความลำคาญ,ฟิน,5,
12.00,สั่งอาหารเที่ยงผ่าน Food panda,ไม่อยากออกไปซื้อเอง แถวที่ทำงานไม่มีร้านอร่อย อากาศร้อน กลัว COVID,ได้กินอาหารที่อยากกินทันพักเที่ยง,6220422027,,12,0,12.00-13.00,ความลำคาญ,ฟิน,6,
16.30,เลิกงาน เดินกลับห้อง,แดดร้อน คนค่อนข้างเยอะ,ได้กลับบ้านเร็ว,6220422027,,16,30,16.00-17.00,ความลำคาญ,พักผ่อน,7,
17.00,แวะซื้อของกินที่ 7-11,หิว หาอะไรรองท้องก่อนออกกำลังกาย,กินแล้วมีแรงออกกำลังกาย,6220422027,,17,0,17.00-18.00,ความลำคาญ,ออกกำลังกาย,8,
18.30,ออกกำลังกาย ตามคลิปที่ห้อง,ขี้เกียจออกกำลังกาย เหนื่อย,หุ่นดี สุขภาพดี,6220422027,,18,30,18.00-19.00,ความลำคาญ,ออกกำลังกาย,9,
20.00,อาบน้ำ,ยังไม่หายเหนื่อยจากออกกำลังกาย,ร่างกายสะอาด สดชื่น,6220422027,,20,0,20.00-21.00,ความลำคาญ,สดชื่น,10,
20.20,เดินไปที่ตู้เย็น หานมดื่ม,ท้องร้อง หิวหลังออกกำลังกาย,อิ่มท้อง,6220422027,,20,20,20.00-21.00,ความลำคาญ,อิ่ม,11,
20.30,เล่น social หาเพลงที่ชอบฟัง,หาอะไรทำแก้เบื่อ บิ้วตัวเองก่อนทำการบ้าน,อารมณ์ดี มีแรงทำการบ้าน,6220422027,,20,30,20.00-21.00,ความลำคาญ,ฟิน,12,
21.30,ทำการบ้าน ป.โท,ขี้เกียจทำการบ้าน ใช้เวลานาน ง่วง,การบ้านเสร็จทันเวลา,6220422027,,21,30,21.00-22.00,ความลำคาญ,ทำการบ้าน,13,
23.30,สวดมนต์ และเข้านอน,ง่วงนอน ไม่อยากตื่นไปทำงานสาย,นอนหลับเต็มที่ ตื่นไปทำงานทัน,6220422027,,23,30,23.00-24.00,ความลำคาญ,ฟิน,14,1.0
6,ตื่นนอน,ง่วงนอน ไม่อยากลุกจากเตียง,,6220422029,,6,0,06.00-07.00,ความลำคาญ,ไม่ระบุ,1,
6.15,ขับรถไปบ้านย่า,,,6220422029,,6,15,06.00-07.00,ไม่ระบุ,ไม่ระบุ,2,
6.4,ตักบาตร,,เพื่อความสบายใจ,6220422029,,6,40,06.00-07.00,ไม่ระบุ,ฟิน,3,
7,ออกกำลังกายแบบ Cardio,เหนื่อย,หุ่นปัง,6220422029,,7,0,07.00-08.00,เหนื่อย,ฟิน,4,
7.4,อัดคลิปออกกำลังกาย,,ถ่ายรูปลง story facebook/IG,6220422029,,7,40,07.00-08.00,ไม่ระบุ,ฟิน,5,
8,อาบน้ำ แต่งตัว,ขี้เกียจแต่งตัว,แต่งเพื่อให้ตัวเองทีกำลังใจทำงาน,6220422029,,8,0,08.00-09.00,ความลำคาญ,ฟิน,6,
8.3,กินข้าวเช้า,,,6220422029,,8,30,08.00-09.00,ไม่ระบุ,ไม่ระบุ,7,
9,เริ่มทำงานประจำที่รัก,ขี้เกียจทำงาน,,6220422029,,9,0,09.00-10.00,ความลำคาญ,ไม่ระบุ,8,
10.3,คั้นน้ำส้ม ทำ Black orange coffee,,สดชื่น มีแรงทำงาน,6220422029,,10,30,10.00-11.00,ไม่ระบุ,สดชื่น,9,
11,ทำงาน(ต่อ),,,6220422029,,11,0,11.00-12.00,ไม่ระบุ,ไม่ระบุ,10,
12,ทำกับข้าว,ไม่อยากกินคลีน ไม่อร่อย,"Low sodium,sugar",6220422029,,12,0,12.00-13.00,ความลำคาญ,ฟิน,11,
12.3,กินข้าวกลางวัน,,,6220422029,,12,30,12.00-13.00,ไม่ระบุ,ไม่ระบุ,12,
12.5,ล้างจาน,,,6220422029,,12,50,12.00-13.00,ไม่ระบุ,ไม่ระบุ,13,
13,เริ่มงานช่วงบ่าย,,,6220422029,,13,0,13.00-14.00,ไม่ระบุ,ไม่ระบุ,14,
15.45,ส่งงานเจ้านายครบตามกำหนด,,ทำงานดี ไม่ต้องตามแก้อีก,6220422029,,15,45,15.00-16.00,ไม่ระบุ,ฟิน,15,
16,หาข้อมูลต้นไม้ เตรียมเปิดเพจ เฌอ'ตอม,,ลูกค้าชอบ แย่งกันซื้อ,6220422029,,16,0,16.00-17.00,ไม่ระบุ,ฟิน,16,
17,กินข้าวเย็น,,,6220422029,,17,0,17.00-18.00,ไม่ระบุ,ไม่ระบุ,17,
17.2,เดินดูต้นไม้+ถ่ายรูป,,ลง Social เกร๋ๆ,6220422029,,17,20,17.00-18.00,ไม่ระบุ,ฟิน,18,
18,นั่งพูดคุยกับญาติผู้ใหญ่+เล่นกับหมา,,,6220422029,,18,0,18.00-19.00,ไม่ระบุ,ไม่ระบุ,19,
19,ออกกำลังกายแบบ Weight Trainning,เหนื่อย,หุ่นปัง,6220422029,,19,0,19.00-20.00,เหนื่อย,ฟิน,20,
20.15,ท่องโลกอิเตอร์เน็ต ดูหนัง ฟังเพลง เช็ค social,,,6220422029,,20,15,20.00-21.00,ไม่ระบุ,ไม่ระบุ,21,
22,อาบน้ำนอน,,,6220422029,,22,0,22.00-23.00,ไม่ระบุ,ไม่ระบุ,22,
22.2,ทำการบ้าน,,งานเสร็จแล้วเราจะสบาย,6220422029,,22,20,22.00-23.00,ไม่ระบุ,ฟิน,23,
0,สวดมนต์,ง่วงนอน,ฝึกตัวเองให้มีสมาธิที่ดี,6220422029,,0,0,00.00-01.00,ง่วง,ฟิน,24,
0.15,เข้านอน,,,6220422029,,0,15,00.00-01.00,ไม่ระบุ,ไม่ระบุ,25,1.0
08.00,Wake up,I don't want to get up,,6220422031,,8,0,08.00-09.00,ความลำคาญ,ไม่ระบุ,1,
08.05,Play smart phone,,I see other people post and their happiness,6220422031,,8,5,08.00-09.00,ไม่ระบุ,ฟิน,2,
08.20,Play ROV,,I gain my happiness to play game,6220422031,,8,20,08.00-09.00,ไม่ระบุ,ฟิน,3,
09.00,Take a shower,,Cleaned,6220422031,,9,0,09.00-10.00,ไม่ระบุ,สดชื่น,4,
09.20,Eat breakfast,I bored because of eating scramble egg and bread again,,6220422031,,9,20,09.00-10.00,ความลำคาญ,ไม่ระบุ,5,
09.35,Read a book,,Today I read the story about how to do gardening ,6220422031,,9,35,09.00-10.00,ไม่ระบุ,ฟิน,6,
10.00,go to GYM,Muscle pain,"more strength for my body, Healthier",6220422031,,10,0,10.00-11.00,ความลำคาญ,ออกกำลังกาย,7,
12.00,Lunch time,,I'm full because of Pizza I bought from Italian Restaurant,6220422031,,12,0,12.00-13.00,ไม่ระบุ,ฟิน,8,
13.00,go shopping,Lose money,I pay what I want,6220422031,,13,0,13.00-14.00,แพง,ฟิน,9,
15.00,arrive home,,,6220422031,,15,0,15.00-16.00,ไม่ระบุ,ไม่ระบุ,10,
15.15,Watch Netflix,,watching series that I can't watch during Mon- Fri,6220422031,,15,15,15.00-16.00,ไม่ระบุ,พักผ่อน,11,
18.00,Dinner ,,Delicious food I gain my happiness,6220422031,,18,0,18.00-19.00,ไม่ระบุ,ฟิน,12,
18.30,Family time,,Watch movie at home with my mom,6220422031,,18,30,18.00-19.00,ไม่ระบุ,พักผ่อน,13,
20.00,Read Textbook,Difficult subject makes me despondent,,6220422031,,20,0,20.00-21.00,ความลำคาญ,ไม่ระบุ,14,
22.00,Play ROV,,Happy,6220422031,,22,0,22.00-23.00,ไม่ระบุ,ฟิน,15,
1900-01-01,Bed time,,Rest,6220422031,,0,0,00.00-01.00,ไม่ระบุ,พักผ่อน,16,1.0
07.00,นาฬิกาปลุก ครั้งแรก,สลึมสลือ ง่วงนอนอยู่,กด check-in COVID-19 (Health Check ของบริษัท),6220422067,,7,0,07.00-08.00,ง่วง,พักผ่อน,1,
07.30,นาฬิกาปลุก ครั้งที่สอง,รู้สึกขี้เกียจ ไม่อยากลุก,ตื่นเพื่อมีเวลาเตรียมตัวก่อนทำงาน,6220422067,,7,30,07.00-08.00,ความลำคาญ,ฟิน,2,
07.40,อาบน้ำ,หนาว,สดชื่น และตื่นเต็มที่,6220422067,,7,40,07.00-08.00,หนาว,สดชื่น,3,
08.00,ทำงาน แบบ Work from home,การไม่ได้แต่งตัวออกจากบ้าน  ทำให้ไม่ได้ใส่ชุดทำงานใหม่ๆ,ไม่ต้องเสียเวลาเลือกเสื้อผ้า แต่งตัว ทำงานได้เลย พร้อมกับจิบกาแฟและอาหารเช้าเบาๆไปพร้อมกัน,6220422067,,8,0,08.00-09.00,ความลำคาญ,ฟิน,4,
08.10,จิบกาแฟและอาหารเช้าเบาๆไปพร้อมกัน,กินไปพร้อมกับทำงานไปด้วย  ไม่ค่อยสะดวกนัก,ประหยัดเวลา  ทำให้ไม่ต้องตื่นเช้าเผื่อเวลากินก่อนเข้างาน,6220422067,,8,10,08.00-09.00,ความลำคาญ,ฟิน,5,
09.00,ใช้ MS Team และ Line เป็นหลักในการทำงาน,"ปัญหาสัญญาณ Internet ไม่แรงพอ  การ call, meeting สะดุด
สิ่งแวดล้อมมีเสียงรบกวน  ขาดสมาธิในการทำงาน",การประชุมสามารถรองรับคนจำนวนได้มากขึ้นกว่าเดิม  จากเดิมที่ต้องหาห้องประชุมให้พอกับจำนวนคน,6220422067,,9,0,09.00-10.00,ความลำคาญ,ฟิน,6,
12.00,ออกไป ทานข้าวที่ cosmo bazaar,เสียเวลาเดินทางช่วงพักเที่ยง  แม้จะใช้เวลาแค่ 20 นาที  ,มีอาหารอร่อยๆให้เลือกเยอะ,6220422067,,12,0,12.00-13.00,ความลำคาญ,ฟิน,7,
13.00,ไปนั่งทำงานช่วงบ่ายที่ Co-Working Space,คนเยอะ เสียงดัง วุ่นวาย เสียค่าเครื่องดื่ม อาหารในการใช้สถานที่ ไม่ใช่ทุกที่นั่งที่จะมีปลั๊ก  ต้องเดินหาที่นั่งที่เหมาะสมในการนั่งทำงาน,Wifi แรง มีที่นั่งเยอะ บรรยากาศดี  พื้นที่กว้าง  การตกแต่งสวย,6220422067,,13,0,13.00-14.00,ความลำคาญ,สดชื่น,8,
13.30,ประชุมผ่าน MS Team,ไม่สามารถพูดเสียงดัง หรือเปิดลำโพงได้ ต้องใช้หูฟังหลายแบบ ทั้งต่อคอม ต่อไอโฟน และต้องพกสายชาร์จโน้ตบุค ชาร์จไอโฟน ชาร์จไอแพด ต้องขนอุปกรณ์เยอะมาก,มีสมาธิในการทำงาน ไม่สะดุด,6220422067,,13,30,13.00-14.00,ความลำคาญ,ฟิน,9,
15.00,สั่งน้ำ ขนมของร้านมานั่งกินระหว่างทำงาน,แพง,อร่อย,6220422067,,15,0,15.00-16.00,แพง,ฟิน,10,
17.30,ไปซื้อข้าวเย็นที่ cosmo bazaar เพื่อเอากลับไปกินที่บ้าน,มีของอยากกินเยอะไปหมด เลยซื้อมาเกินจำเป็น กินหมดก็อ้วน,มีอาหารอร่อยให้เลือกซื้อเยอะ,6220422067,,17,30,17.00-18.00,ความลำคาญ,ฟิน,11,
18.30,รับประทานอาหารเย็นพร้อมกันในครอบครัว,ทุกคนรอกินข้าวพร้อมกัน,สร้างความสัมพันธ์ระหว่างสมาชิกในครอบครัว,6220422067,,18,30,18.00-19.00,ความลำคาญ,ฟิน,12,
19.30,เล่น Facebook,ยืนนาน เฝ้าตู้อบเพื่อดูสีของขนม เสียเวลาในการเฝ้าไปโดยเปล่าประโยชน์,สร้างรายได้เสริม สร้างภาพพจน์บน Social,6220422067,,19,30,19.00-20.00,ความลำคาญ,ฟิน,13,
21.00,อาบน้ำ,หนาว,สดชื่น,6220422067,,21,0,21.00-22.00,หนาว,สดชื่น,14,
21.30,ทาครีม,ขี้เกียจรอครีมซึม  ทั้งที่ซื้อมาหลายตัว หลาย Step,รู้สึกดีที่ผิวได้รับการบำรุง,6220422067,,21,30,21.00-22.00,ความลำคาญ,ออกกำลังกาย,15,
