time,activity,pain,gain,stu_id,time_type,time_hr,time_min,time_range,group_pain,group_gain,activity_num,last_act
21.40,ดู Series,ดูแล้วติดยาว ง่วงแต่อยากดูให้จบ,สนุก คลายเครียด เบาสมอง,6220422067,,21,40,21.00-22.00,ความลำคาญ,พักผ่อน,16,
01.00,หลับไปไม่รู้ตัว,,,6220422067,,1,0,01.00-02.00,ไม่ระบุ,ไม่ระบุ,17,1.0
06.50,ตื่นนอน เล่นมือถือ,ยังง่วงนอนมากแต่ต้องตื่นเพราะมีเรียน,มีเวลาเตรียมตัวเยอะมากขึ้น,6220422068,,6,50,06.00-07.00,ความลำคาญ,ทำการบ้าน,1,
07.00,อาบน้ำ แต่งตัว,ต้องสระผมเป่าผม แต่งหน้า เลือกชุดใช้เวลานาน,ร่างกายตื่นตัว สะอาด,6220422068,,7,0,07.00-08.00,หนาว,สดชื่น,2,
08.00,เดินทางไป 101 Digital True Park (BTS),ไกล ใช้เวลา,ได้เล่นมือถือขณะเดินทาง,6220422068,,8,0,08.00-09.00,ความลำคาญ,ฟิน,3,
08.50,เตรียมพร้อมเริ่มเรียนวิชาแรก,ยังไม่ได้ทานข้าวเช้า หิว,ได้ที่นั่งพร้อมปลั๊กไฟ,6220422068,,8,50,08.00-09.00,ความลำคาญ,พักผ่อน,4,
09.00,เรียนวิชาแรก,แอร์ที่ร้านหนาวมาก,ได้ความรู้ ความคิดเห็นจากอาจารย์และเพื่อนร่วมห้อง ไม่เหงา สนุก,6220422068,,9,0,09.00-10.00,หนาว,ฟิน,5,
12.00,ทานข้าวเที่ยง,ร้านอาหารเยอะเลือกไม่ถูก,คนน้อยไม่ต้องรอนาน,6220422068,,12,0,12.00-13.00,ความลำคาญ,ฟิน,6,
13.00,เรียนวิชาสอง พร้อมกับทำการบ้านวิชาอื่น,ง่วงนอนมาก ไม่เข้าใจเนื้อหา,ได้มีเวลาทำการบ้านเพิ่ม,6220422068,,13,0,13.00-14.00,ความลำคาญ,ทำการบ้าน,7,
16.00,"เล่นมือถือ Facebook, Instagram, Shopee",เสียเวลาไปโดยไม่ได้สาระความรู้เพิ่มเติม,ผ่อนคลาย เพลิดเพลิน ไม่เครียด,6220422068,,16,0,16.00-17.00,ความลำคาญ,พักผ่อน,8,
17.30,ทานอาหารเย็น เล่นมือถือขณะทานอาหาร,เลือกไม่ถูกว่าจะทานอะไรดี,"ได้เดินออกกำลังกายเลือกร้าน, คนน้อยไม่ต้องรอนาน ",6220422068,,17,30,17.00-18.00,ความลำคาญ,ออกกำลังกาย,9,
18.40,ทำการบ้าน และเล่นมือถือ,"ต้องกลับไปย้อนฟังคลิปที่เรียนใหม่, สมาธิเสีย ทำสองอย่าง",เข้าใจเนื้อหารที่เรียนมากขึ้น ได้ฝึกทำแบบฝึกหัด ได้คุยกับเพื่อน,6220422068,,18,40,18.00-19.00,ความลำคาญ,ฟิน,10,
22.00,เดินทางกลับบ้าน ฟังเพลงด้วย,เหนื่อย ต้องเดินขึ้นลงบันได BTS รอรถไฟ,ผ่อนคลาย เพลิดเพลิน,6220422068,,22,0,22.00-23.00,ความลำคาญ,พักผ่อน,11,
23.00,คุยเล่นกับคนในครอบครัว,เวลานอนลดน้อยลง,ได้อัพเดตชีวิตของคนในครอบครัว,6220422068,,23,0,23.00-24.00,ความลำคาญ,ฟิน,12,
00.10,อาบน้ำเตรียมเข้านอน,ขี้เกียจ,สบายตัว,6220422068,,0,10,00.00-01.00,ความลำคาญ,ฟิน,13,
00.30,"เล่นมือถือ Facebook, Instagram",เวลานอนลดน้อยลง,ผ่อนคลาย เพลิดเพลิน,6220422068,,0,30,00.00-01.00,ความลำคาญ,พักผ่อน,14,
01.00,นอนหลับ,ไม่ได้ทำกิจกรรมอื่น,ชาร์จพลังให้กับร่างกาย,6220422068,,1,0,01.00-02.00,ความลำคาญ,สดชื่น,15,1.0
06.00,ตื่นนอน,ง่วงมากๆ,เริ่มต้นวันใหม่,6220422103,,6,0,06.00-07.00,เหนื่อย,สดชื่น,1,
06.15,อาบน้ำ,ง่วงและหนาว,"ตื่นตัว, สดชื่น",6220422103,,6,15,06.00-07.00,หนาว,สดชื่น,2,
06.30,เดินทางไปทำงาน,"ขี้เกียจขับรถ, เบื่อ",ไม่ขาดงาน,6220422103,,6,30,06.00-07.00,หนาว,ฟิน,3,
07.00,ถึงที่ทำงาน,"ขี้เกียทำงาน, เหนื่อย",มาทันเวลาเข้างาน,6220422103,,7,0,07.00-08.00,ความลำคาญ,ฟิน,4,
07.15,กินนม-ขนมปัง,หิว,อิ่มท้อง,6220422103,,7,15,07.00-08.00,หิว-กลัวอ้วน,อิ่ม,5,
07.30,เปิด email เตรียมการประชุม,"เบื่อ, ซ้ำซาก",ทราบความคืบหน้าของงาน,6220422103,,7,30,07.00-08.00,ความลำคาญ,เรียนรู้สิ่งใหม่,6,
07.45,ประชุมกับแผนกซ่อมบำรุง,คุยเรื่องเดิมๆ,ทราบการเสียของเครื่องจักรของเมื่อวาน,6220422103,,7,45,07.00-08.00,ง่วง,ฟิน,7,
08.00,เตรียมเรื่องประชุมกับแผนก maintenance support,เตรียมข้อมูลรูปแบบเดิมๆ,มีข้อมูลไว้ประชุม,6220422103,,8,0,08.00-09.00,ความลำคาญ,ฟิน,8,
08.30,ประชุมกับแผนก maintenance support,ง่วง,ได้อัพเดตข่าวสารของโรงงาน,6220422103,,8,30,08.00-09.00,ง่วง,ฟิน,9,
08.45,ประชุมกับแผนก production,ยืนประชุม เมื่อยขา,ได้อัพเดตข้อมูลฝั่งการผลิต,6220422103,,8,45,08.00-09.00,ความลำคาญ,ฟิน,10,
09.00,เตรียมข้อมูลประชุมจากฝั่ง production ไปยังแผนกซ่อมบำรุง,จดข้อมูลเยอะ,มีข้อมูลไว้ประชุม,6220422103,,9,0,09.00-10.00,เหนื่อย,ฟิน,11,
09.40,ประชุมวางแผนการทำงานในวันนี้กับแผนกซ่อมบำรุง,วางแผนยาก เพราะเป็น immediate action,ได้จัด priority ของงาน,6220422103,,9,40,09.00-10.00,ความลำคาญ,ฟิน,12,
10.00,ทำงานตามแผนที่วางไว้,เหนื่อย,เริ่มจัดการงานตามแผน,6220422103,,10,0,10.00-11.00,เหนื่อย,ฟิน,13,
11.00,เดินไปดูสภาพการทำงานของเครื่องจักร,ร้อน ฝุ่นเยอะ,ทราบสภาพการณ์ของเครื่องจักร,6220422103,,11,0,11.00-12.00,ความลำคาญ,ฟิน,14,
11.30,พักเที่ยงกินข้าว,หิว,อิ่มท้อง,6220422103,,11,30,11.00-12.00,หิว-กลัวอ้วน,อิ่ม,15,
12.00,ไปร้านกาแฟ กินกาแฟ,ง่วง,พักผ่อน,6220422103,,12,0,12.00-13.00,ง่วง,พักผ่อน,16,
12.15,พูดคุยตามอัธยาศัยกับทีมงาน,เหนื่อย,สนุกสนาน,6220422103,,12,15,12.00-13.00,เหนื่อย,ฟิน,17,
12.30,หมดเวลาพัก กลับไปทำงานต่อ,หมดเวลาพักผ่อน,จัดการงานต่อ,6220422103,,12,30,12.00-13.00,ความลำคาญ,ฟิน,18,
13.00,เดินไปซื้อน้ำหวานมากิน,ง่วง เพลีย,สดชื่น,6220422103,,13,0,13.00-14.00,ความลำคาญ,สดชื่น,19,
13.15,ทำงานต่อ,งานยังเหลือเยอะ,งานเสร็จเป็นอย่างๆ,6220422103,,13,15,13.00-14.00,ความลำคาญ,ฟิน,20,
14.00,ติดตามสถานะงานของวันนี้ ตามแผนที่ได้วางไว้,ดู progress งานกับแผน,ควบคุมเวลาได้,6220422103,,14,0,14.00-15.00,ความลำคาญ,ฟิน,21,
15.00,สรุปผลสถานะการทำงานของวันนี้ ว่าตามแผนหรือไม่,เร่งงานให้เสร็จตามแผน,ปิดงานของวันนี้,6220422103,,15,0,15.00-16.00,ความลำคาญ,ฟิน,22,
16.00,เลิกงาน เดินทางกลับบ้าน,เบื่อการขับรถ,จบงานของวัน,6220422103,,16,0,16.00-17.00,หนาว,ฟิน,23,
16.40,ถึงบ้าน นั่งพักผ่อนดูทีวี,เหนื่อย,พักผ่อน,6220422103,,16,40,16.00-17.00,เหนื่อย,พักผ่อน,24,
17.30,เปิดคอมพิวเตอร์,งานยังไม่เสร็จ,เตรียมทำงาน,6220422103,,17,30,17.00-18.00,งานเพิ่ม-ไม่เสร็จ,ฟิน,25,
17.40,เล่นอินเตอร์เน็ต อ่านบทความออนไลน์,เบื่อ,อัพเดตข่าวสาร,6220422103,,17,40,17.00-18.00,รถติด-ต้องขับรถ,ฟิน,26,
18.30,กินข้าวเย็น,หิว,หายหิว,6220422103,,18,30,18.00-19.00,หิว-กลัวอ้วน,ฟิน,27,
19.00,ทำการบ้าน ป.โท,เหนื่อย ยาก,ได้ความรู้,6220422103,,19,0,19.00-20.00,ความลำคาญ,เรียนรู้สิ่งใหม่,28,
19.30,อาบน้ำ,อ่อนเพลีย ง่วง,สดชื่น,6220422103,,19,30,19.00-20.00,ความลำคาญ,สดชื่น,29,
20.00,ทำการบ้าน ป.โท ต่อ,เหนื่อย ขี้เกียจ,ได้ความรู้,6220422103,,20,0,20.00-21.00,ความลำคาญ,เรียนรู้สิ่งใหม่,30,
21.00,หาขนม ของหวานมากิน,หิวขนม,อิ่มขนม,6220422103,,21,0,21.00-22.00,หิว-กลัวอ้วน,ฟิน,31,
22.00,แปรงฟัน,เริ่มง่วง,สดชื่นขึ้น,6220422103,,22,0,22.00-23.00,ง่วง,สดชื่น,32,
22.30,นั่งดูข่าว,ง่วง แต่ยังไม่อยากนอน,ได้อัพเดตข่าวสารบ้านเมือง,6220422103,,22,30,22.00-23.00,ความลำคาญ,ฟิน,33,
23.00,เข้านอน,อ่อนเพลีย ง่วง,พักผ่อน,6220422103,,23,0,23.00-24.00,ความลำคาญ,พักผ่อน,34,1.0
08.00,ตื่นนอน,ง่วงนอนยังไม่อยากตื่น,,6220422106,,8,0,08.00-09.00,ความลำคาญ,ไม่ระบุ,1,
08.05,นอนเล่นมือถือ,เสียเวลา จะสายแล้ว,เช็คงานเช็คไลน์,6220422106,,8,5,08.00-09.00,ความลำคาญ,พักผ่อน,2,
08.30,อาบน้ำ,สายแล้วต้องรีบอาบน้ำ,สะอาดสดชื่น ตื่นเต็มที่,6220422106,,8,30,08.00-09.00,หนาว,สดชื่น,3,
08.50,ขับรถไปทำงาน,เจอรถติดกับรถขับไม่มีมารยาท,ถึงที่บ้านไวเพราะไม่ต้องรอรถสาธารณะ ไม่เสียเวลา,6220422106,,8,50,08.00-09.00,รถติด-ต้องขับรถ,ฟิน,4,
09.10,ถึงที่ทำงาน เริ่มทำงาน,ถึงที่ทำงานสาย,ได้เจอได้คุยกับเพื่อนที่ทำงาน,6220422106,,9,10,09.00-10.00,ความลำคาญ,ฟิน,5,
10.30,พักเบรค กินแซนวิช,ไม่อิ่ม,ได้พัก 10 นาที,6220422106,,10,30,10.00-11.00,แพง,พักผ่อน,6,
12.00,กินอาหารกลางวัน,ไม่รู้จะกินอะไรดี,พักจากการทำงาน อิ่ม,6220422106,,12,0,12.00-13.00,ความลำคาญ,ฟิน,7,
13.00,เข้างานช่วงบ่าย,อยากพักต่อ,ทำงานที่ค้างอยู่ให้เสร็จ,6220422106,,13,0,13.00-14.00,ง่วง,ฟิน,8,
17.50,เตรียมตัวกลับบ้าน,,ดีใจจะได้กลับบ้าน,6220422106,,17,50,17.00-18.00,ไม่ระบุ,พักผ่อน,9,
17.55,หัวหน้าเรียกประชุม,ไม่เข้าใจ เบื่อทำไมนัดประชุมก่อนเลิกงาน 5นาที ควรนัดในเวลางาน,ได้งานเพิ่มและรู้รายละเอียดปัญหาแต่ละทีมที่ทำงาน,6220422106,,17,55,17.00-18.00,ความลำคาญ,ฟิน,10,
18.30,เตรียมตัวกลับบ้าน,,ดีใจได้กลับบ้านซักที,6220422106,,18,30,18.00-19.00,ไม่ระบุ,พักผ่อน,11,
18.40,ขับรถกลับบ้าน,เจอรถติดกับรถขับไม่มีมารยาท,ถึงที่บ้านไวเพราะไม่ต้องรอรถสาธารณะ ไม่เสียเวลา,6220422106,,18,40,18.00-19.00,รถติด-ต้องขับรถ,ฟิน,12,
19.30,ถึงบ้าน,,ได้พักผ่อน,6220422106,,19,30,19.00-20.00,ไม่ระบุ,พักผ่อน,13,
20.00,กินอาหารเย็น,อยากสั่งไลน์แมน แม่ไม่ให้สั่งมีกับข้าวแล้ว,อิ่ม ไม่เสียเงิน,6220422106,,20,0,20.00-21.00,ความลำคาญ,ฟิน,14,
21.00,นอนเล่นมือถือ,เสียเวลา,เช็คงาน เช็คไลน์ เล่นเกม,6220422106,,21,0,21.00-22.00,ความลำคาญ,พักผ่อน,15,
22.30,อาบน้ำ,หนาว,สะอาดสดชื่น ตื่นเต็มที่,6220422106,,22,30,22.00-23.00,หนาว,สดชื่น,16,
23.00,ทาครีม,ทาครีมเยอะแต่ยังไม่เห็นผล,ได้ทาครีมบำรุงไว้เผื่อซักวันจะผิวดีขึ้น,6220422106,,23,0,23.00-24.00,ความลำคาญ,ออกกำลังกาย,17,
23.15,เข้า youtube หาอะไรเรียนเพิ่ม,เริ่มง่วงนอน ขี้เกียจ,ได้ความรู้เพิ่มเติม,6220422106,,23,15,23.00-24.00,ง่วง,ฟิน,18,
11.45,ดูทีวี,เสียเวลา ไม่ได้เรียนให้จบ,ได้ผ่อนคลาย,6220422106,,11,45,11.00-12.00,ความลำคาญ,พักผ่อน,19,
00.30,เข้า youtube หาอะไรเรียนเพิ่ม,จำที่เรียนมาไม่ได้ ไปย้อนดูใหม่,ได้เรียนต่อจากที่ค้างไว้,6220422106,,0,30,00.00-01.00,ความลำคาญ,ฟิน,20,
13.30,เข้านอน,เสียเวลา ไม่ได้เรียนให้จบ,ได้พักผ่อน,6220422106,,13,30,13.00-14.00,ความลำคาญ,พักผ่อน,21,1.0
5.45,Wake up to snooze the clock,still dark and feel not ready to get up,keep sleeping,6310422091,,5,45,05.00-06.00,ความลำคาญ,ฟิน,1,
05.54,"Wake up to snooze the clock, second time","still dark and feel not ready to get up, second time",laying on my bed,6310422091,,5,54,05.00-06.00,ความลำคาญ,พักผ่อน,2,
06.03,Get shower and get dress,,Fresh and Hygenity ,6310422091,,6,3,06.00-07.00,ไม่ระบุ,สดชื่น,3,
07.00,Laundry,Do not want to categorize white and color clothes,Hygenity,6310422091,,7,0,07.00-08.00,ความลำคาญ,สดชื่น,4,
08.30,Dry clothes,Get sweating,To finish task,6310422091,,8,30,08.00-09.00,ความลำคาญ,ฟิน,5,
08.50,Have a tuna sandwich,,Get full stomuch,6310422091,,8,50,08.00-09.00,ไม่ระบุ,ฟิน,6,
09.00,Take online class,Headache,Get knowledge,6310422091,,9,0,09.00-10.00,ความลำคาญ,เรียนรู้สิ่งใหม่,7,
10.10,Answer wrong quiz,cannot follow the lesson,,6310422091,,10,10,10.00-11.00,ความลำคาญ,ไม่ระบุ,8,
12.00,Do homework,,Skill development,6310422091,,12,0,12.00-13.00,ไม่ระบุ,เรียนรู้สิ่งใหม่,9,
12.30,Have lunch at baan somtum,waiting queue so long,update status by posting ig stories,6310422091,,12,30,12.00-13.00,ความลำคาญ,ฟิน,10,
14.00,Try coffee at Horme café,,update status by posting ig stories,6310422091,,14,0,14.00-15.00,ไม่ระบุ,ฟิน,11,
14.10,Online horoscope,Get shock and stress from the prophecy,talk to friend,6310422091,,14,10,14.00-15.00,ความลำคาญ,ฟิน,12,
17.00,Suanluang Park,Frustrate from overcrowded,,6310422091,,17,0,17.00-18.00,ความลำคาญ,ไม่ระบุ,13,
17.30,Go to Decathlon,,Little exercise from equipment testing,6310422091,,17,30,17.00-18.00,ไม่ระบุ,ออกกำลังกาย,14,
18.10,Have dinner at Nice Two Meet You,smelly hands and hair,Fullfill my need,6310422091,,18,10,18.00-19.00,ความลำคาญ,ฟิน,15,
20.00,Wait bus to come back,waiting bus with many strangers,save cost,6310422091,,20,0,20.00-21.00,ความลำคาญ,ฟิน,16,
21.00,"Watch ""The Wall Song"" tv programme",eyestrain,fun and entertainment,6310422091,,21,0,21.00-22.00,ความลำคาญ,ฟิน,17,
22.30,Line voice call with close friend,,feel relax,6310422091,,22,30,22.00-23.00,ไม่ระบุ,พักผ่อน,18,
23.00,Go to bed,,"Get rest, boost energy",6310422091,,23,0,23.00-24.00,ไม่ระบุ,ออกกำลังกาย,19,1.0
06.30,ตื่นนอน,"ลุกไม่ขึ้น,ไม่อยากตื่น",ได้เห็นแสงแดดยามเช้า,6310422092,,6,30,06.00-07.00,ความลำคาญ,ฟิน,1,
06.45,อาบน้ำ แต่งตัว,หนาว,"สะอาด,สดชื่น",6310422092,,6,45,06.00-07.00,หนาว,สดชื่น,2,
07.15,รดน้ำต้นไม้,,"สงบ,ได้สมาธิ",6310422092,,7,15,07.00-08.00,ไม่ระบุ,ฟิน,3,
07.30,กินข้าวเช้า,เร่งรีบ,"มีแรง,อร่อย",6310422092,,7,30,07.00-08.00,ความลำคาญ,ฟิน,4,
08.00,Morning talk online with team,น่าเบื่อ,,6310422092,,8,0,08.00-09.00,รถติด-ต้องขับรถ,ไม่ระบุ,5,
08.30,ชงกาแฟ,,"ได้กลิ่นหอม, รู้สึกตื่นตัว",6310422092,,8,30,08.00-09.00,ไม่ระบุ,สดชื่น,6,
08.35,Check Email,,ติดตามปัญหา,6310422092,,8,35,08.00-09.00,ไม่ระบุ,ฟิน,7,
09.00,ทำงานประจำ monitor daily report,,ติดตามปัญหา,6310422092,,9,0,09.00-10.00,ไม่ระบุ,ฟิน,8,
10.00,ทำงานประจำ Generate report,,มีงานส่ง,6310422092,,10,0,10.00-11.00,ไม่ระบุ,ฟิน,9,
12.00,กินข้าวเที่ยง,ง่วง,"อร่อย,สนุกกับการเลือกอาหาร",6310422092,,12,0,12.00-13.00,ง่วง,ฟิน,10,
12.40,นอนกลางวัน,,ได้พักผ่อน,6310422092,,12,40,12.00-13.00,ไม่ระบุ,พักผ่อน,11,
13.00,ชงกาแฟ,,หายง่วง,6310422092,,13,0,13.00-14.00,ไม่ระบุ,ฟิน,12,
13.30,Daily meeting with other team,"ใช้เวลานาน,หลงประเด็น",,6310422092,,13,30,13.00-14.00,ความลำคาญ,ไม่ระบุ,13,
15.30,ทำงานประจำ Generate report,,มีงานส่ง,6310422092,,15,30,15.00-16.00,ไม่ระบุ,ฟิน,14,
16.45,meeting with team,,,6310422092,,16,45,16.00-17.00,ไม่ระบุ,ไม่ระบุ,15,
17.00,รดน้ำต้นไม้,,"สงบ,ได้สมาธิ",6310422092,,17,0,17.00-18.00,ไม่ระบุ,ฟิน,16,
17.30,ล้างจาน,,สงบ,6310422092,,17,30,17.00-18.00,ไม่ระบุ,พักผ่อน,17,
18.00,เล่นเกมส์,,"ได้หัวเราะ,มีเวลากับครอบครัว",6310422092,,18,0,18.00-19.00,ไม่ระบุ,ฟิน,18,
18.30,อาบน้ำ,,สะอาด,6310422092,,18,30,18.00-19.00,ไม่ระบุ,สดชื่น,19,
19.00,สวดมนต์,,สงบ,6310422092,,19,0,19.00-20.00,ไม่ระบุ,พักผ่อน,20,
19.30,กินข้าวเย็น,,"อร่อย,สนุกกับการเลือกอาหาร",6310422092,,19,30,19.00-20.00,ไม่ระบุ,ฟิน,21,
20.00,"เล่น Social,อ่านบทความ",,ได้ความรู้,6310422092,,20,0,20.00-21.00,ไม่ระบุ,เรียนรู้สิ่งใหม่,22,
20.30,ดูหนัง,เสียเวลาหาหนังสนุก ๆ,"ได้หัวเราะ,มีเวลากับครอบครัว",6310422092,,20,30,20.00-21.00,ความลำคาญ,ฟิน,23,
22.00,ทำการบ้าน,ง่วง,,6310422092,,22,0,22.00-23.00,ง่วง,ไม่ระบุ,24,
23.59,เข้านอน,,ได้พักผ่อน,6310422092,,23,59,23.00-24.00,ไม่ระบุ,พักผ่อน,25,1.0
07.30,ตื่นนอน,ไม่อยากลุก,,6220422030,,7,30,07.00-08.00,ความลำคาญ,ไม่ระบุ,1,
07.45,อาบน้ำแต่งตัว,,,6220422030,,7,45,07.00-08.00,ไม่ระบุ,ไม่ระบุ,2,
08.00,ออกไปทำงาน,,ใช้รถยนต์ส่วนตัว ไม่ต้องไปเบียดแย่งใช้รถไฟฟ้า,6220422030,,8,0,08.00-09.00,ไม่ระบุ,ฟิน,3,
09.00,ถึงที่ทำงาน,ถ้ารถติดก็ถึงช้ากว่าปกติ,ถ้ารถไม่ติด มีเวลาซื้อของกินก่อนทำงาน,6220422030,,9,0,09.00-10.00,รถติด-ต้องขับรถ,ฟิน,4,
09.30,ทำงาน,ระบบล่มจะยุ่งหนักมาก,,6220422030,,9,30,09.00-10.00,เหนื่อย,ไม่ระบุ,5,
11.40,สั่งข้าวกลางวัน,ค่าส่งแพง,ไม่ต้องเดินตากแดดลงไปกิน,6220422030,,11,40,11.00-12.00,แพง,ฟิน,6,
12.10,ลงไปซื้อกาแฟ,บางวันถ้าไม่กิน ตอนบ่ายจะง่วง,,6220422030,,12,10,12.00-13.00,ความลำคาญ,ไม่ระบุ,7,
13.00,ทำงาน,,,6220422030,,13,0,13.00-14.00,ไม่ระบุ,ไม่ระบุ,8,
17.00,ประชุมสรุปเคสประจำวัน,เคสเยอะ ลากยาว ,รู้แผน ที่จะทำในวันถัดไป,6220422030,,17,0,17.00-18.00,ความลำคาญ,ฟิน,9,
18.00,ออกจากที่ทำงาน,,,6220422030,,18,0,18.00-19.00,ไม่ระบุ,ไม่ระบุ,10,
18.30,ไปกินข้าวที่ สวนหลวงสแควร์กับเพื่อน,ร้านเหลือน้อย เพราะปิดโควิด,คนไม่เยอะ รถไม่ติด,6220422030,,18,30,18.00-19.00,ความลำคาญ,ฟิน,11,
19.30,กินของหวานต่อ,อ้วน,,6220422030,,19,30,19.00-20.00,หิว-กลัวอ้วน,ไม่ระบุ,12,
20.30,ขับรถกลับบ้าน,,รถไม่ติด ขับสบาย,6220422030,,20,30,20.00-21.00,ไม่ระบุ,ฟิน,13,
21.15,ถึงบ้าน,,,6220422030,,21,15,21.00-22.00,ไม่ระบุ,ไม่ระบุ,14,
21.20,อาบน้ำ,ต้องอาบ เพราะกลัวเชื้อโรค,,6220422030,,21,20,21.00-22.00,หนาว,ไม่ระบุ,15,
22.00,นอนเล่นโทรศัพท์ ดูทีวี,อ่านข่าวการเมืองแล้วปวดหัว,ดูnetflix สนุก,6220422030,,22,0,22.00-23.00,ความลำคาญ,พักผ่อน,16,
00.30,นอน,,,6220422030,,0,30,00.00-01.00,ไม่ระบุ,ไม่ระบุ,17,1.0
6.25,ตื่นนอน,นอนไม่เต็มอิ่ม ไม่ครบ 8 ชั่วโมง,ได้เวลาในวันเพิ่มมากขึ้น,6220422109,am,6,25,06.00-07.00,ความลำคาญ,ทำการบ้าน,1,
6.30,ปั่นจักรยาน,ปวดขา,ได้ออกกำลังกาย มีสุขภาพที่ดี,6220422109,am,6,30,06.00-07.00,ความลำคาญ,ออกกำลังกาย,2,
7.30,ทานอาหารเช้า,,อาหารเช้าเป็นสิ่งที่ดีต่อสุขภาพ,6220422109,am,7,30,07.00-08.00,ไม่ระบุ,ออกกำลังกาย,3,
7.20,ลดน้ำต้นไม้ ดูแลสวนในบ้าน,ใบไม้ร่วง มีแมลง,ความร่มรื่น ความผ่อนคลาย,6220422109,am,7,20,07.00-08.00,ความลำคาญ,พักผ่อน,4,
8.30,Update ข่าว บน Social ผ่าน Facebook,มือถือแบตหมด,ทันข่าวสาร,6220422109,am,8,30,08.00-09.00,ความลำคาญ,ฟิน,5,
9.00,อาบน้ำ ฟังเพลง,โทรศัพท์เข้าไปในห้องน้ำ เสี่ยงต่อความชื้น,สดชื่น สะอาด,6220422109,am,9,0,09.00-10.00,หนาว,สดชื่น,6,
9.30,ออกไปร้านกาแฟ และอ่านหนังสือในร้านกาแฟ,เสียเวลาในการเดินทาง,ได้บรรยากาศที่ดี,6220422109,am,9,30,09.00-10.00,ความลำคาญ,สดชื่น,7,
11.00,ไปห้างสรรพสินค้า,เสียเวลาในการเดินทางและการหาที่จอดรถ,มีสินค้าให้เลือกเยอะ,6220422109,am,11,0,11.00-12.00,ความลำคาญ,ฟิน,8,
11.30,ทานอาหารเที่ยงในห้างสรรพสินค้า,รอคิวนาน รออาหารนาน,เปลี่ยนบรรยากาศ,6220422109,am,11,30,11.00-12.00,ความลำคาญ,สดชื่น,9,
12.30,Shopping ซื้อของแต่งบ้าน,ใช้เวลาเลือกซื้อสินค้านาน,ซื้อสินค้าที่อยากได้ทันที,6220422109,pm,12,30,12.00-13.00,ความลำคาญ,ฟิน,10,
14.30,นัดเจอเพื่อนที่ร้าน ขนมหวาน,ทานเยอะ น้ำหนักขึ้น,ได้พูดคุยกับเพื่อน,6220422109,pm,14,30,14.00-15.00,ความลำคาญ,ฟิน,11,
16.00,เดินทางกลับบ้านและแวะเติมน้ำมัน ระหว่างทานกลับบ้าน,,,6220422109,pm,16,0,16.00-17.00,ไม่ระบุ,ไม่ระบุ,12,
16.30,แวะตลาดเพื่อซื้อของ กลับไปทานอาหารที่บ้าน,ต้องซื้อวัตถุดิบหลายอย่าง,ซื้อของที่สด สะอาด ,6220422109,pm,16,30,16.00-17.00,ความลำคาญ,สดชื่น,13,
17.30,ทำอาหารที่บ้านพร้อมครอบครัว,เสียเวลาในการเตรียมอาหาร,ได้ใช้เวลาร่วมกันกับครอบครัว ,6220422109,pm,17,30,17.00-18.00,ความลำคาญ,ฟิน,14,
18.30,รับประทานอาหารที่บ้าน,อาหารเหลือ ล้างจานเยอะ ,อาหารอร่อยถูกปาก กินอิ่ม,6220422109,pm,18,30,18.00-19.00,ความลำคาญ,ฟิน,15,
19.30,ว่ายน้ำ,เหนื่อย ใช้แรงเยอะ,ได้ออกกำลังกาย ลดน้ำหนัก,6220422109,pm,19,30,19.00-20.00,ความลำคาญ,ออกกำลังกาย,16,
20.30,อาบน้ำ,หนาว ทำให้ผิวแห้ง,สดชื่น สะอาด,6220422109,pm,20,30,20.00-21.00,หนาว,สดชื่น,17,
20.40,เล่น Social IG FB,มือถือแบตหมด,ได้ความเพลิดเพลิน,6220422109,pm,20,40,20.00-21.00,ความลำคาญ,ฟิน,18,
21.30,ดู Netflix ,ติดซีรีย์ ใช้เวลาเยอะ,ดูหนังหลากหลายที่บ้าน ,6220422109,pm,21,30,21.00-22.00,ความลำคาญ,พักผ่อน,19,
00.00,เข้านอน,,,6220422109,am,0,0,00.00-01.00,ไม่ระบุ,ไม่ระบุ,20,1.0
