time,activity,pain,gain,stu_id,time_type,time_hr,time_min
20,ดูสื่อบันเทิงออนไลน์,ต้องค้นหาสิ่งที่จะต้องดู,ได้พักผ่อนสมอง,6210422034,,20,00
23,นอน,เหนื่อยในการทำงาน,ได้พัฒนาความสามารถ,6210422034,,23,00
0500,"Checking on internet, social, and messaging apps on bed",Feeling guilty of spending too much time on Social content,Keep me posted about friends' conversations and news,6210422036,,05,00
0600,Take a bath,,,6210422036,,06,00
0700,Having breakfast nearby Condo,Only a few choices of foods in the morning. Feeling a bit boring.,,6210422036,,07,00
0730,Grab some coffee nearby,Excessive calories,Fulfill the need of coffee. Feeling stimulated,6210422036,,07,30
0800,Move to Condo's library to work there (WFH),Need to carry around laptops and devices and setup everyday,Not working in my room gives more productivity,6210422036,,08,00
0830,Doing BADS homework/project,,"Gaining knowledge, practicing",6210422036,,08,30
0930,Attend daily meeting remotely,,"Setting my own daily plan, keep the team posted on progress and issues",6210422036,,09,30
1000,Work on SQL queries from home,Querying via VPN is much slower than from the office,To work anywhere using VPN is convenient,6210422036,,10,00
1200,Have lunch nearby,Need to hurry but nearby restaurants are quite busy,Wider selection of foods,6210422036,,12,00
1300,Work on a Python script that fetches data from DB to do model scoring,The server doesn't have a query tool. Using Python to do SQL query can be inconvenient,"With the server's capabilities and intranet to connect to the internal DB, the work is much faster than using my own laptop via VPN",6210422036,,13,00
1800,Doing BADS homework/project,Feeling tired,"Gaining knowledge, practicing",6210422036,,18,00
2000,Have dinner nearby,Tend to be a big meal with the most calories. Not good for health.,Finding something fancy to eat to release stress,6210422036,,20,00
2100,Play time (Games or Netflix),Feeling guilty. There's a better choice to spend the time slot like studying an online course or exercise,Entertainment,6210422036,,21,00
2230,Take a bath,,,6210422036,,22,30
2300,Go to sleep,,,6210422036,,23,00
06.40,ตื่นนอน,ง่วงมากๆ,บังคับตัวเองได้,6210422037,,06,40
06.45,ล้างหน้า,น้ำเย็นมาก,ร่างกายสดชื่น,6210422037,,06,45
06.50,ไปออกกำลังกาย + ฟัง Podcast,เหนื่อย,รู้สึกสุขภาพดี + พัฒนาสมอง,6210422037,,06,50
07.30,อาบน้ำ,น้ำเย็น(อีกแล้ว),สดชื่นพร้อมรับวันใหม่,6210422037,,07,30
08.00,ทานอาหารเช้า,ไม่รู้จะกินอะไรดี,อิ่มท้อง พร้อมทำงาน,6210422037,,08,00
08.30,ล้างจาน,มือเปื่อย,จานสะอาด,6210422037,,08,30
08.45,เล่น Facebook,,อับเดทข่าวสาร,6210422037,,08,45
09.00,Start working,,อับเดทงานรายวัน,6210422037,,09,00
09.30,ทำ Workshop ให้ลูกค้า,พูดเยอะ คิดเยอะ,ได้ความรู้ใหม่ๆ,6210422037,,09,30
12.00,ทานข้าวเที่ยง,หาเมนูยากเหลือเกิน,อิ่มท้อง,6210422037,,12,00
13.00,ชงกาแฟ,,อร่อย+แก้ง่วง,6210422037,,13,00
13.30,ทำงานต่อแบบง่วงๆ,ง่วงมากเพราะกาแฟไม่ช่วยอะไร,,6210422037,,13,30
14.00,ประชุม,,อับเดทงาน + ช่วยกันคิดงาน,6210422037,,14,00
18.00,กินข้าวเย็น,,ทำอาหารเอง สนุกสนาน,6210422037,,18,00
19.00,พักผ่อน,รู้สึกทำตัวไม่มีสาระ,สบายใจ,6210422037,,19,00
20.00,ทำ IS,ไม่ชอบงานวิจัยยยยยยยยยยยยยยยยยย,จะได้จบแล้วววววววววววววววววว,6210422037,,20,00
22.30,อาบน้่ำ,,เตรียมนอน,6210422037,,22,30
23.00,นอน,,นอนหลับ,6210422037,,23,00
07.00,ตื่นนอน ,"ง่วง,หนาว,ที่นอนดูด","ตื่นเช้าได้ดูบรรยากาสยามเช้า,สดชื่น",6210422038,,07,00
07.30,อาบน้ำ,หนาว,ตาสว่าง,6210422038,,07,30
08.00,พาแม่ไปทำบุญที่วัด,"ง่วง,หนาว,แอบขี้เกี้ยจ",ได้บุญ สบายใจ,6210422038,,08,00
08.30,กินกาแฟ all cafe+ ครัวซอง,"ง่วง,หิว","ตาสว่าง,อิ่มท้อง",6210422038,,08,30
09.30,เริ่มทำงาน (work from home),แค่คิดก็เหนื่อย,ได้เคลียร์งาน,6210422038,,09,30
10.00,เคลียร์งาน,เริ่มล้า เมื่อยนิ้ว+มือ,"ได้เคลียร์งาน,งานเสร็จ,มีงานส่ง",6210422038,,10,00
11.00,meeting team (update sprint plan),เหนื่อย,"ได้ update งาน , ได้คุยกับทีม",6210422038,,11,00
12.00,เปิดตู้เย็น (หาอาหารทาน) พักเที่ยง,ไม่รู้นะกินอะไร,ได้เดินลงมาพัก,6210422038,,12,00
12.30,ออกไปสั่งอาหารตามสั่ง,"ร้อน,ฝุ่นเยอะ,ลำบาก","ได้กินอาหารอร่อย, อิ่มท้อง",6210422038,,12,30
14.00,เคลียร์งาน,"เริ่มง่วง,VPN ช้า, Query Data slow response","งานเสร็จ,มีเวลาทำการบ้าน",6210422038,,14,00
15.00,meeting  (with with  marketing team),"กดดันเล็กน้อย,เหนื่อย,สื่อสารกันลำบาก(เนื่องจาก WFH)",ได้รู้จักกับทีมอื่นมากขึ้น,6210422038,,15,00
17.00,order food delivery (grab food),"เมนูเยอะเลือกยาก,ไม่รู้กินไรดี,รออาหารช้า",ได้กินอาหารที่อยากกินใหม่,6210422038,,17,00
18.00,ออกกำลังกาย,"เหนื่อย,เมื่อยตัว",รู้สึกเบาตัว,6210422038,,18,00
19.30,กินข้าวเย็น,"รู้สึกจุก,อาหารย่อยยาก,ไม่รู้จะกินอะไร","อิ่มท้อง ,หายหิว",6210422038,,19,30
20.00,เล่นเกมส์ Among Us,"แพ้บ่อย,โดนบัพ,หัวร้อน","สนุกได้เล่นกับเพื่อน,ผ่อนคลาย",6210422038,,20,00
21.00,อาบน้ำ,หนาว,สดชื่น พร้อมอ่านหนังสือ,6210422038,,21,00
21.30,อ่านหนังสือ+ทำการบ้าน,"เริ่มง่วง,ชอบสมาธิหลุด","เสร็จการบ้านทันเวลา,เพิ่มความรู้",6210422038,,21,30
01.00,เข้านอน,"ยังไม่ค่อยอยากนอน, ยังอ่านหนังสือไม่ถึงไหนเลย","ได้พักผ่อน, พักร่างกายที่เหนื่อยมาทั้งวัน",6210422038,,01,00
06.00,Wake up autonomously,Super sleepy,,6210422040,,06,00
06.15,Play facebook,,update news and situation,6210422040,,06,15
07.00,Listen to podcast,,update news and situation,6210422040,,07,00
07.15,Take a shower,,clean and fresh up,6210422040,,07,15
07.40,Have breakfast,"usually be cornflakes, really bored",gain energy,6210422040,,07,40
08.00,Brew coffee,,make fresh and awake,6210422040,,08,00
08.15,Prepare working,,Review tasks before meeting session,6210422040,,08,15
09.00,Start working,do the same things,Review things to do and had done,6210422040,,09,00
12.00,Have lunch,"bored the same menu, and lazied to order food",gain energy,6210422040,,12,00
13.00,Continue working,do the same things,,6210422040,,13,00
14.00,Brew coffee,,make fresh and awake,6210422040,,14,00
15.00,Feel sleepy,don't know why coffee can't help,,6210422040,,15,00
18.00,Finish working,don't know what to eat,relax,6210422040,,18,00
19.00,Have dinner,,gain energy,6210422040,,19,00
20.00,Learn E-learning,,gain more knowledge,6210422040,,20,00
21.45,Take a shower,,clean,6210422040,,21,45
22.00,Call girl friend,,"relax, share, plan",6210422040,,22,00
23.00,Go to bed,,get rest,6210422040,,23,00
07.30,ตื่นนอน,ง่วง,ยังไม่ตาย,6210422043,,07,30
07.40,อาบน้ำ,หนาว,ทำความสะอาดร่างกาย,6210422043,,07,40
08.00,ขับรถไปทำงาน,เสียเวลาขับรถ,ได้ไปทำงาน,6210422043,,08,00
08.10,สแกนนิ้วเข้าทำงาน,อาจมาสายได้,ได้ลงเวลาทำงาน,6210422043,,08,10
08.30,เริ่มทำงาน,,,6210422043,,08,30
09.00,ประชุมงาน online,,ไม่ต้องเสียเวลาเดินทาง,6210422043,,09,00
10.00,กรรมการตรวจรับเครื่องมือ,เสียงติดคุก,มีเครื่องมือในการทำงานมากขึ้น,6210422043,,10,00
12.00,กินข้าวกลางวันที่ทำงาน,คนเยอะ,ไม่ต้องเดินทางออกข้างนอก,6210422043,,12,00
13.00,เริ่มทำงาน,,,6210422043,,13,00
14.00,ตรวจรับงานจ้างซ้อมเครื่องมือ,เสียงติดคุก,มีเครื่องมือในการทำงานมากขึ้น,6210422043,,14,00
15.00,ติดต่องานเกี่ยวกับพัสดุ,ติดต่อยากเอกสารเยอะ,,6210422043,,15,00
16.00,ทำงานกระจายเอกสารให้แต่ละหน่วยงาน,เอกสารเยอะทำให้เกิดผิดพลาด,,6210422043,,16,00
18.00,ทำ trend Product,หาข้อมูลได้ยากเนื่องจากมาจากหลายระบบ,,6210422043,,18,00
20.30,ขับรถกลับบ้าน,เสียเวลาขับรถ,ได้กลับบ้าน,6210422043,,20,30
20.45,ถึงบ้านล็อกบ้าน,เสียเวลาในการตรวจว่าบ้านล็อก,ป้องกันโจร,6210422043,,20,45
21.00,กินข้าวเย็น,,อิ่มมีความสุข,6210422043,,21,00
21.30,อาบน้ำ,หนาว,ทำความสะอาดร่างกาย,6210422043,,21,30
22.00,ทำการบ้าน,ขี้เกียจ,การบ้านเสร็จ,6210422043,,22,00
01.00,นอน,ง่วง,ได้พักผ่อน,6210422043,,01,00
07.00,อาบน้ำ แต่งตัว,รู้สึกงัวเงียเมื่อตอนตื่น,สดชื่นพร้อมออกไปทำงาน,6210422044,,07,00
07.45,ขึ้นบีทีเอสเพื่อเดินทางไปทำงาน,ที่ทำงานไกลจากที่พัก และรถติด,ไปทำงานไวขึ้นเพราะไม่ต้องเจอรถติด,6210422044,,07,45
08.30,ซื้อข้าวเหนียวไก่ปิ้งหน้าตึกที่ทำงาน,ช่วงเช้าเป็นช่วงเร่งรีบ กินข้าวไม่ทัน,ขึ้นไปแสกนนิ้วทัน,6210422044,,08,30
08.40,นั่งกินข้าวตรงโซน kitchen,กินตรงโต๊ะทำงานจะทำให้ส่งกลิ่น,ไม่รบกวนคนอื่นได้กินอย่างสบายใจ,6210422044,,08,40
09.00,Morning Talk,ลืม process ของงานและไม่ได้ update งานใหม่,ได้ปรึกษาจุดที่ติดขัดและได้สรุป workflow ทั้งหมดภายในทีม,6210422044,,09,00
09.30,เริ่มทำงาน,งานค้างยังไม่เสร็จ,งานเสร็จตาม requirement,6210422044,,09,30
10.30,ไปรับ requirement ใหม่จาก user,output งานไม่ตรงกับความต้องการของ user,งานเสร็จได้ตรงเวลา ไม่ต้องแก้งานบ่อย,6210422044,,10,30
11.15,ทำงานที่ได้รับมอบหมาย,งานยังไม่เสร็จ,งานมี progress,6210422044,,11,15
12.00,กินต้มยำทะเลไข่เจียวกับข้าวเปล่า,กินอาหารอย่างเดียวไม่อิ่ม,อิ่มมากขึ้นเพราะเพิ่มไข่เจียว,6210422044,,12,00
12.25,คุยแลกเปลี่ยนกับคนในทีม,ตอนทำงานบางทีบรรยากาศตรึงเครียด,ได้ relax และพูดคุยนอกจากเรื่องงานกับคนในทีม,6210422044,,12,25
12.50,ซื้อกาแฟ,ง่วงตอนบ่าย,ลดอาการง่วงในขณะทำงาน,6210422044,,12,50
13.00,เริ่มทำงานรอบบ่าย,งานยังไม่เสร็จ,งานมี progress มากขึ้น,6210422044,,13,00
15.00,ประชุม,Project มีความซับซ้อน,เข้าใจ Scope งาน,6210422044,,15,00
16.30,ทำงานต่อ,งานยังไม่เสร็จ,งานเสร็จทันเวลา,6210422044,,16,30
18.15,ขึ้นบีทีเอสกลับคอนโด,ที่ทำงานไกลจากที่พัก และรถติด,กลับบ้านไวขึ้นเพราะไม่ต้องเจอรถติด,6210422044,,18,15
19.00,ซื้ออาหารที่ตลาดนัดเมเจอร์,อาหารแพง,ได้ซื้ออาหารถูกขึ้นเพราะมีร้านที่ใช้คนละครึ่งได้,6210422044,,19,00
19.20,เปลี่ยนชุดออกกำลังกายที่คอนโด,ถ้าชุดไม่พร้อมจะทำให้ออกกำลังกายไม่สะดวก,ออกกำลังกายได้เต็มที่,6210422044,,19,20
19.30,วิ่งรอบคอนโด,อ้วนขึ้นเพราะกินเยอะ,ทำให้น้ำหนักลดลง,6210422044,,19,30
20.00,กินข้าวบนห้อง,แถวที่กินที่นั่งเต็ม,กินบนห้องทำให้สะดวกขึ้นกับการทำกิจกรรมอย่างอื่นไปด้วย,6210422044,,20,00
20.30,ทำการบ้านปริญญาโท,การบ้านไม่เสร็จ,การบ้านเสร็จทันเวลา,6210422044,,20,30
22.00,อาบน้ำ,เหงื่อเต็มตัว ทำให้ไม่สบายตัว,ตัวสะอาดและสบายตัว,6210422044,,22,00
22.20,แต่งตัว,ช่วงนี้อากาศหนาว,ร่างกายอบอุ่นขึ้น,6210422044,,22,20
22.30,research หาความรู้เพิ่มเติม,เรียนป.โทแล้วมีจุดที่ยังไม่เข้าใจ,เข้าใจมากขึ้นเมื่อเอามาประกอบกับเนื้อหาที่เรียน,6210422044,,22,30
23.45,เล่นเกมมือถือ,เครียดมาทั้งวันทั้งงานที่ออฟฟิศและงานป.โท,รู้สึกผ่อนคลายมากขึ้น,6210422044,,23,45
00.00,เข้านอน,ง่วงเพราะเหนื่อยมาทั้งวัน,หลับสบาย,6210422044,,00,00
06.30,ตื่นนอน,ไม่สดชื่นอยากนอนต่อ,ตื่นเช้ามีเวลาทำงานเพิ่มขึ้น,6210422047,,06,30
07.05,เล่นมือถือ ดู social อ่านบทความ online,แสงจากจอมือถือเข้าตาแล้วแสบตา,เพลิดเพลิน และ ได้รู้ข่าวสารต่างๆ,6210422047,,07,05
07.30,สั่งอาหารเช้าผ่าน GrabFood,ไม่รู้จะกินอะไร จำเจ,สะดวก ไม่ต้องเดินทางออกจากบ้าน และไม่ต้องทำกินเอง,6210422047,,07,30
08.00,อาบน้ำ,หนาว น้ำไม่ค่อยอุ่น,สดชื่น,6210422047,,08,00
08.35,ทำความสะอาดบ้าน,เหนื่อย เมื่อย,สะอาดขึ้น,6210422047,,08,35
09.00,พักผ่อนนั่งดูทีวี คุยกับครอบครัว,พ่อแม่ถามเรื่องเกรด เรื่องเรียน,สนิทสนมใกล้ชิดกัน,6210422047,,09,00
10.00,เล่นกับแมว,หงุดหงิดเวลาแมวเอาเล็บมาขวน ดีดตัวหนี,สนุก เห็นความน่ารักของแมว,6210422047,,10,00
11.30,งีบหลับบนโซฟา,ง่วงนอน นอนไม่เต็มอิ่ม,พักผ่อน,6210422047,,11,30
12.00,กินข้าวเที่ยง,คิดไม่ออก ไม่รู้จะกินอะไรดี,อิ่ม,6210422047,,12,00
13.00,เดินทางออกจากบ้านไปนวด คอ บ่า ไหล่,ต้องเดินทางไป เสียเวลารถติด,ผ่อนคลาย สบายตัว,6210422047,,13,00
14.30,เดินเลือกซื้อของกิน ของใช้,คิดไมออก ไม่รู้จะซื้อไรเข้าบ้านเก็บไว้ แต่ต้องมี,ของใช้พร้อม อาหารพร้อม เวลาอยู่บ้าน,6210422047,,14,30
16.00,ทำการบ้าน,เครียด จริงจัง,การบ้านเสร็จตามกำหนด,6210422047,,16,00
18.00,ทำอาหารเย็น,ไม่อร่อยเท่าร้านทำ,ไม่ต้องออกไปกินนอกบ้าน ไม่มีผงชูรส,6210422047,,18,00
19.00,ทำงานที่ค้างจาก office,เครียด จริงจัง,งานเสร็จตามกำหนด,6210422047,,19,00
21.30,เล่นเกมและคุยกับเพื่อน,ปวดคอ บ่า ไหล่ นั่งเล่นเกมนาน,สนุก เพลิดเพลิน ผ่อนคลาย,6210422047,,21,30
22.00,อ่านหนังสือ,อ่านไม่รู้เรื่อง ท้อและง่วงก่อน,ทบทวนความเข้าใจและสิ่งที่เรียนรู้,6210422047,,22,00
23.30,เล่นมือถือ ดู social ดูหนังฟังเพลง,แสงจากจอมือถือเข้าตาแล้วแสบตา,สนุก เพลิดเพลิน ผ่อนคลาย,6210422047,,23,30
01.00,เข้านอน,ง่วงนอน,พักผ่อน,6210422047,,01,00
08.00,ตื่นรอบที่ 1,ง่วงนอน,ไม่ได้อะไร,6210422048,,08,00
08.30,ตื่นรอบที่ 2,ต้องตื่น เพราะต้องเรียน,ตื่นแล้ว ได้สติกลับมา,6210422048,,08,30
08.40,ไปซื้อของกินที่ 7-11,หิว,มีพลังงานก่อนเริ่มเรียน,6210422048,,08,40
09.00,เริ่มเรียนออนไลน์,ยังง่วงนอนอยู่,ได้ความรู้ใหม่ ๆ,6210422048,,09,00
12.00,เลิกเรียน,เหนื่อยแล้ว หิวด้วย,ได้พัก,6210422048,,12,00
12.10,ออกไปหาอะไรกิน,ขี้เกียจออกไปข้างนอก,ได้รับอากาศดี ๆ,6210422048,,12,10
12.40,อาบน้ำ,ร้อน,ตัวเย็นขึ้น,6210422048,,12,40
12.50,กินข้าว,พลังงานหมด,อิ่ม,6210422048,,12,50
13.00,เริ่มเรียน,ไม่มี,ได้ความรู้ใหม่ ๆ,6210422048,,13,00
16.00,เรียนเสร็จแล้ว,ไม่มี,ได้พัก,6210422048,,16,00
16.01,เปิด LINE MAN หาของกินแล้วก็ปิดไป,มีร้านเยอะไปหมด แต่ไม่รู้จะกินอะไรดี,ไม่ได้อะไรเลย,6210422048,,16,01
16.33,สอนเพื่อนทำการบ้าน,เพื่อนติดปัญหาการบ้าน,เพื่อนทำการบ้านเสร็จ,6210422048,,16,33
17.30,อยากนอน แต่ออกไปหาข้าวกิน,ง่วงก็ง่วง แต่หิว,อิ่มแล้ว,6210422048,,17,30
18.40,น็อก,เรียนจนหัวหมุน ไม่ไหวแล้ว,ได้สลบจากโลกนี้เสียที,6210422048,,18,40
20.30,ตื่นมาคุยการบ้าน,เพื่อนติดปัญหาการบ้าน,เพื่อนทำการบ้านเสร็จ,6210422048,,20,30
23.00,อาบน้ำ,อากาศเย็น,สดชื่น,6210422048,,23,00
00.00,เคลียร์งานนิดหน่อย,ติดใจเรื่องงาน นอนไม่หลับ,ได้ทบทวนว่าทำงานอะไรไปบ้าง,6210422048,,00,00
03.00,นอน,ต้องนอนแล้ว เดี๋ยวร่างกายไม่ไหว,ได้สลบจากโลกนี้เสียที,6210422048,,03,00
0800,Wake up,Feeling lazy to go to work,,6210422049,,08,00
0805,"Checking on social network apps(FB, IG) in bathroom",Feeling guilty for spending too much time on social media content,Get to know news and friends activities,6210422049,,08,05
0835,Take a bath and preparing to go to work,,,6210422049,,08,35
0900,Going out to work by walk,,To have office nearby is better by don't have to spend too much time on the road,6210422049,,09,00
0905,Arrived office,,,6210422049,,09,05
0910,"Work on SQL queries, Power BI",New issues come everyday,Learn something new to gain more knowledge,6210422049,,09,10
1030,Attend weekly team meeting,,Aligned team direction and update team on progress and issue,6210422049,,10,30
1200,Have lunch nearby,Have to drive and far sometimes depends on how far of selected restaurant,Wider selection of foods,6210422049,,12,00
1300,"Work on SQL queries, Power BI",New issues come everyday,Learn something new to gain more knowledge,6210422049,,13,00
1830,Have dinner nearby,Have dinner late and will gain more weight,Find something to eat to release stress,6210422049,,18,30
1900,"Relaxing time (Netflix, Vie, iQiYi)",Feeling guilty for spending too much time on series instead of spend time on study online material courses,Relax and rest my mind,6210422049,,19,00
2130,Take a bath,,,6210422049,,21,30
