time,activity,pain,gain,stu_id,time_type,time_hr,time_min
9,เดินไปเก็บผ้าที่ตากไว้,ไม่อยากออกไปเก็บเพราะแดดร้อน,เสื้อผ้าถูกเก็บเป็นระเบียบ,6220422010,,09,00
9.15,ทำงาน Work from home,ใช้สมองเยอะเพราะต้องคิดงาน,งานถูกวางแผน,6220422010,,09,15
12,ออกไปกินข้าวใต้คอนโด,ต้องเจอฝุ่น PM2.5,ได้กินอาหารตามสั่งที่อยากกิน,6220422010,,12,00
14,ทำงาน Work from home,ใช้สมองเยอะเพราะต้องคิดงาน,งานเสร็จตามเป้าหมาย,6220422010,,14,00
17.3,เดินออกไปซื้อชานมไข่มุกที่ Big C,เหนื่อยเดินทางไปซื้อเองเพราะไม่อยากเสียค่าส่ง,ได้กินชานมไข่มุก ทำให้อารมณ์ดี,6220422010,,17,30
18,กิน MK,กลิ่นติดตัว เหนียวตัว,ได้กินอาหารอร่อยหลังจากเหนื่อยจากการทำงาน,6220422010,,18,00
19,เดินไปซื้อของใช้ใน Big C,เดินซื้อของ เสี่ยงติดโควิด,ได้ของใช้ที่จำเป็น,6220422010,,19,00
19.3,เดินกลับคอนโด,เหนื่อยเดินทาง และต้องเจอฝุ่น PM2.5,ประหยัดค่ารถกลับ,6220422010,,19,30
20,นอน,,พักผ่อน,6220422010,,20,00
21,ตื่นมาทำการบ้าน,ไม่อยากทำเพราะขี้เกียจ,ทำการบ้านแล้วทำให้เข้าใจในเนื้อหามากขึ้น,6220422010,,21,00
24,เล่นเกมส์กับเพื่อน,มือถือแบตหมดเร็ว,พักผ่อน ได้พูดคุยกับเพื่อน,6220422010,,24,00
23.3,ออกไปซื้อขนมที่เสเว่น,เดินทางตอนกลางคืน อันตราย,ได้ขนมกลับมากินที่ห้อง,6220422010,,23,30
24,เล่นเกมส์กับเพื่อน,มือถือแบตหมดเร็ว,พักผ่อน ได้พูดคุยกับเพื่อน,6220422010,,24,00
2,นอน,,พักผ่อน,6220422010,,02,00
5.3,ตื่นนอน,อยากนอนต่อ,ได้ไปทำงาน,6220422013,,05,30
5.35,อาบน้ำ,หนาว,สดชื่น,6220422013,,05,35
6,ทานข้าวเช้า,ยังไม่หิว,อิ่ม,6220422013,,06,00
6.15,เดินทางไปทำงานด้วยรถตู้,เสี่ยงติดโรค,ได้นอนต่อ,6220422013,,06,15
7,ถึงที่ทำงาน ,ไม่อยากทำงาน,ได้นอนต่อ,6220422013,,07,00
8.3,ทำงาน,ไม่อยากทำงาน,ได้เงิน,6220422013,,08,30
12,ทานข้าวกลางวัน,ร้อน,อิ่ม,6220422013,,12,00
13,ทำงาน,ไม่อยากทำงาน,ได้เงิน,6220422013,,13,00
14,ประชุม,เครียด,ได้สรุปงาน,6220422013,,14,00
16.3,เลิกงาน,ยังไม่ได้เลิกงาน,ได้ทำงานต่อ,6220422013,,16,30
19,เลิกงานจริง,เหนื่อยมากๆ,ได้กลับบ้าน,6220422013,,19,00
19.15,เดินทางกลับบ้าน,อาหารเดิมๆ ซ้ำๆ,อ,6220422013,,19,15
20,ทานข้าวเย็น,ร้อน,อิ่ม,6220422013,,20,00
20.3,อาบน้ำ,หนาว,สะอาด,6220422013,,20,30
21,ดูnetflix,เริ่มง่วง,สนุกผ่อนคลาย,6220422013,,21,00
20.3,เข้านอน,ไม่ทำการบ้าน,สบาย,6220422013,,20,30
07.20,ตื่นนอน,งัวเงีย,สดชื่น/ ได้นอนเต็มที่,6220422015,,07,20
07.25,แปรงฟัน/ อาบน้ำ,ไม่สดชื่น ,สะอาด สดชื่น ,6220422015,,07,25
08.10,เดินทางไปทำงาน,,ถึงที่ทำงาน ,6220422015,,08,10
08.40,ทานข้าวเช้า,หิว,อิ่ม,6220422015,,08,40
09.00,ทำงาน ,งานเยอะ ,งานเสร็จ ,6220422015,,09,00
12.00,ทานข้าวเที่ยง,หิว,อิ่ม,6220422015,,12,00
13.30,ทำงาน ,งานเยอะ ,งานเสร็จ ,6220422015,,13,30
19.30,เดินทางกลับบ้าน,,ถึงบ้าน ,6220422015,,19,30
20.30,ทานข้าวเย็น,หิว,อิ่ม,6220422015,,20,30
21.00,แปรงฟัน/ อาบน้ำ,ไม่สดชื่น,สะอาด สดชื่น ,6220422015,,21,00
21.30,ดู youtube/ netflix,ไม่รู้จะเลือกดูอะไรดี,สนุก สบายใจ,6220422015,,21,30
23.00,ทำการบ้าน,ไม่ค่อยเข้าใจ ,ศึกษาเพิ่มเติม/ การบ้านเสร็จ ,6220422015,,23,00
00.30,เข้านอน,ง่วง,ได้พักผ่อน,6220422015,,00,30
07.20,ตื่นนอน,ง่วงไม่อยากตื่น,,6220422017,,07,20
07.25,อาบน้ำ,ไม่อยากอาบน้ำ,สดชื่น สะอาด,6220422017,,07,25
07.50,กินข้าวเช้า,ยังไม่หิวแต่ต้องกิน,มีพลังงานในการเริ่มวันใหม่,6220422017,,07,50
08.20,ขับรถไปทำงาน,"รถติด, กังวลเรื่องงาน",,6220422017,,08,20
09.00,ถึงที่ทำงาน,ไม่อยากทำงาน,,6220422017,,09,00
10.30,กินกาแฟ,ง่วง,สดชื่น หายง่วง,6220422017,,10,30
12.00,กินข้าวเที่ยง,อยากกินบุฟเฟ่ แต่ไปกินไม่ได้เวลาน้อยไป,ท้องอิ่ม,6220422017,,12,00
12.30,กลับมาทำงาน(ต่อ),ท้องอิ่มละง่วง,,6220422017,,12,30
14.30,เติมกาแฟ,ง่วง ,สดชื่น หายง่วง,6220422017,,14,30
18.00,เลิกงาน,,ดีใจเลิกงงานแล้ว,6220422017,,18,00
18.10,ขับรถกลับบ้าน,รถติดอีกก,,6220422017,,18,10
19.00,กินข้าวเย็น,หิว,ท้องอิ่ม,6220422017,,19,00
19.30,ดู Netflix,มีการงานต้องทำแต่ขี้เกียจ,ได้ความบันเทิง,6220422017,,19,30
21.00,เล่นเกม,มีการงานต้องทำแต่ขี้เกียจ,ได้ความบันเทิง,6220422017,,21,00
22.00,อ่านหนังสือ,ขี้เกียจอ่าน อยากทำอย่างอื่น,ได้ความรู้ใหม่ เรียนรู้เรื่องใหม่,6220422017,,22,00
1900-01-01,นอน,ไม่อยากนอนแต่ต้องนอน,ร่างกายได้พักผ่อน ,6220422017,,00,00
05.00,ตื่นมาดูสุนัข,พังข้าวของ,สบายใจ,6220422020,,05,00
06.00,ฝึกสุนัข,โดนกัด โดนข่วน,สุนัขมีวินัยมากขึ้น,6220422020,,06,00
06.15,ให้อาหารสุนัข,เปลืองเงิน,สุนัขอิ่ม,6220422020,,06,15
06.40,อาบน้ำ,หนาว ผิวแห้ง ,สดชื่นและสะอาด,6220422020,,06,40
07.00,แต่งตัวแต่งหน้า,ต้องรีบ เพื่อไม่ให้ไปสาย,มั่นใจขึ้น,6220422020,,07,00
07.20,ขับรถไปทำงาน,เบื่อรถติด,ถึงที่ทำงานทันเวลา,6220422020,,07,20
08.00,กินข้าวเช้า,กินแต่อาหารเดิมๆเพราะไม่มีเวลาเตรียม,อิ่ม,6220422020,,08,00
08.15,กินกาแฟ,ยังไม่มีสติครบถ้วน,กระปรี้กระเปร่า,6220422020,,08,15
08.30,เช็คอีเมล,กังวล งานเยอะ,วางแผนงานได้,6220422020,,08,30
09.00,ทำงาน,เหนื่อย เบื่อ,งานเสร็จ,6220422020,,09,00
10.00,ประชุม,เครียด มีข้อถกเถียงไม่จบ,ได้ข้อสรุป,6220422020,,10,00
11.00,ทำงาน,เหนื่อย เบื่อ,งานเสร็จ,6220422020,,11,00
12.00,กินข้าวกลางวัน,มีแต่อาหารมันๆ,อิ่ม คลายเครียด,6220422020,,12,00
13.00,ทำงาน,เหนื่อย เบื่อ,งานเสร็จ,6220422020,,13,00
15.00,รับประทานอาหารว่าง,หิว กินแก้เบื่อ,อิ่ม อารมณ์ดี,6220422020,,15,00
16.00,ทำงาน,เบื่อ งานด่วนมักมาใกล้เลิกงาน,งานเสร็จ,6220422020,,16,00
17.00,ขับรถกลับบ้าน,เบื่อรถติด,ถึงบ้านโดยสวัสดิภาพ,6220422020,,17,00
18.00,ฝึกสุนัข,โดนกัด โดนข่วน,สุนัขมีวินัยมากขึ้น,6220422020,,18,00
18.15,ให้อาหารสุนัข,เปลืองเงิน,สุนัขอิ่ม,6220422020,,18,15
19.00,กินข้าวเย็น,หิว กลัวอ้วน,ได้ใช้เวลากับครอบครัว,6220422020,,19,00
20.00,ออกกำลังกาย,เหนื่อย ท้อแท้,ร่างกายแข็งแรง รู้สึกผิดจากการกินลดลง,6220422020,,20,00
21.00,อาบน้ำ,หนาว ผิวแห้ง ,สดชื่นและสะอาด,6220422020,,21,00
22.00,ดู Netflix,ติดซีรีย์ เสียเวลานอน,สนุกสนาน ผ่อนคลาย,6220422020,,22,00
23.00,ทำการบ้าน ,ทำไม่ได้ ไม่เข้าใจ เครียด,ได้ความรู้เพิ่ม / การบ้านเสร็จ,6220422020,,23,00
1900-01-01,นอน,เหนื่อยล้า ง่วง,ได้รับการพักผ่อน,6220422020,,00,00
05.30,Wake up,I don't want to get up,,6220422024,,05,30
05.35,Take a shower,,Cleaned up my body,6220422024,,05,35
06.00,Take a van to office,,Go to office by office van,6220422024,,06,00
07.00,Arrive at office,"On Monday, the traffic is very jam",,6220422024,,07,00
07.15,Eat breakfast,Feeling bored with the same menu,,6220422024,,07,15
07.30,Morning talk with friend,,Update news,6220422024,,07,30
08.00,Start Working,Have some report urgently to finish by today,,6220422024,,08,00
11.30,Lunch time,Feeling bored with the same menu,,6220422024,,11,30
12.00,Play ROV with friend,,Relax with the game,6220422024,,12,00
12.30,Continue working,Hard working to deal with plant member,,6220422024,,12,30
17.00,Finish working,,Feel happiness (Specially Friday),6220422024,,17,00
17.30,Take the van to home,Use the time more than coming to office,Go back to my home,6220422024,,17,30
19.00,Arrive at home,,,6220422024,,19,00
19.15,Take a shower,,Cleaned up my body,6220422024,,19,15
19.30,Dinner,,Eat the special menu by mom cooking,6220422024,,19,30
20.00,Play ROV with friend,,Relax with the game,6220422024,,20,00
21.00,Watch netfix,,Relax with the movie,6220422024,,21,00
23.00,Sleep,,Feel peaceful,6220422024,,23,00
06.30,ตื่นเพื่อปิดนาฬิกาปลุก,ง่วงมากๆ,ได้พักผ่อน,6220422025,,06,30
07.00,ปิดนาฬิกาปลุกอีกครั้ง ตื่นจริงๆ,ง่วง,ได้พักผ่อนต่ออีกหน่อย,6220422025,,07,00
07.05,ทำอาหารเช้า,ไม่มีอะไรพร้อมกิน,มีอาหารกิน ประหยัดไม่ต้องไปซื้อ,6220422025,,07,05
07.30,อาบน้ำ,ไม่สดชื่น,สดชื่น,6220422025,,07,30
07.45,แต่งหน้าแต่งตัว,ไม่สวย,ดูดีขึ้น เสริมสร้างบุคคลิกที่ดี,6220422025,,07,45
08.15,กินอาหารเช้า,หิว,เพิ่มพลังงานในการออกไปใช้ชีวิต,6220422025,,08,15
08.35,ล้างจาน,จานเลอะเทอะ,บ้านสะอาด,6220422025,,08,35
08.55,รดน้ำต้นไม้,ต้นไม้จะเฉา,ต้นไม้เติบโต,6220422025,,08,55
09.00,ออกจากบ้าน,หัวหน้าให้ออกแม้WFH,แวะซื้อของระหว่างเดินทาง,6220422025,,09,00
09.10,ขึ้นรถไฟฟ้าไปทำงาน,บ้านไกลจากที่ทำงาน,ได้แวะระหว่างทางบ้าง,6220422025,,09,10
09.40,ถึงที่ทำงาน,กลัว covid-19,ได้เจอเพื่อนร่วมงาน,6220422025,,09,40
10.00,ประชุม,มี issue ต้องคุยกับทีมอื่น,ได้ทำความเข้าใจมากขึ้น,6220422025,,10,00
12.00,กินอาหารกลางวัน,หิว,เม้ามอยด์กับทีม,6220422025,,12,00
13.00,ซื้อชาไข่มุก,อยากกินน้ำหวาน,อารมณ์ดี,6220422025,,13,00
13.15,ทำงาน,งานค้าง,งานมี progress,6220422025,,13,15
15.30,ชงกาแฟ,ง่วง เมื่อย,เดินยืดเส้นยืดสาย,6220422025,,15,30
15.45,ทำงานต่อ,งานค้าง,งานเกือบเสร็จ,6220422025,,15,45
17.00,ประชุม,ไม่เข้าใจงานที่ได้รับมอบหมาย,เข้าใจงาน สามารถทำงานที่ได้รับได้,6220422025,,17,00
18.00,ทำงาน,งานค้าง,งานมี progress,6220422025,,18,00
19.00,วิ่งสวนสาธารณะ,เหนื่อยง่าย,สุขภาพดีขึ้น,6220422025,,19,00
20.30,ขึ้นรถกลับบ้าน,อยากนอน,ฟังเพลงระหว่างเดินทาง,6220422025,,20,30
21.20,ลงรถไฟฟ้า,เดินไกล,ซื้ออาหารเย็นระหว่างทางเดินไปคอนโด,6220422025,,21,20
21.30,กินอาหารเย็นเบาๆ,หิว,ไม่หิวก่อนนอน,6220422025,,21,30
22.00,อาบน้ำ,เหม็นเหงื่อและสิ่งสกปรก,ผ่อนคลาย ตัวหอมและสดชื่น,6220422025,,22,00
22.30,เป่าผม,หัวเปียก,ดูแลสุขภาพผม,6220422025,,22,30
22.40,ดูซีรีย์,เหนื่อยมาทั้งวัน,ผ่อนคลาย คุยกับเพื่อนรู้เรื่อง,6220422025,,22,40
23.30,เรียนคอร์สออนไลน์,ตามโลกการทำงานไม่ทัน,พัฒนาตนเอง,6220422025,,23,30
00.30,เข้านอน,ง่วง,พักผ่อน,6220422025,,00,30
05.00,Wake-up,Feel not refreshing,More day time,6220422026,,05,00
05.30,Read online content,No updates from multiple web,Updated news and technology,6220422026,,05,30
06.00,Review materials & tasks,,Done almost high pioritoes,6220422026,,06,00
07.00,Outdoor exercise & shower,High PM2.5 and PM10,,6220422026,,07,00
08.00,Breakfast,Same as yesterday,,6220422026,,08,00
08.30,Garden,Idle stand in each area,,6220422026,,08,30
08.45,Coffee,Travel to have good coffee,,6220422026,,08,45
09.00,Team meeting,Always over time,,6220422026,,09,00
09.30,Clear emails & admin tasks,Email composition takes time,Notify to colleages and partners,6220422026,,09,30
10.00,Deal with customers,Customer cannot talk,More understanding to close sales,6220422026,,10,00
11.00,Solve and sourcing,A lot of products and services,A fit solution for budget and tech.,6220422026,,11,00
12.00,Lunch,Hot outside but wanna be outside,,6220422026,,12,00
13.00,Follow up partners,Long talk but less conclusion,Better delivery and services,6220422026,,13,00
14.00,Coordinate meeting,Listen a lot for little progress,,6220422026,,14,00
17.00,Clear office tasks,A lot of call for next steps,,6220422026,,17,00
18.00,Play with children,"Not enough light, a lot  mosquitos",,6220422026,,18,00
19.00,Dinner,Take time for good meals,,6220422026,,19,00
19.30,Watch & Listen,Favorites must wait for next week,Same story and rythm with family,6220422026,,19,30
20.30,Bathing,A lot of drain,Relax body and mind,6220422026,,20,30
21.00,Read a book,Not enough time to summarize,More deep understanding,6220422026,,21,00
21.30,Plan tomorrow tasks,Lost some information,Summarize  important and todos,6220422026,,21,30
22.00,Sleep to deep,More hours for freshy in morning,No dream better organization,6220422026,,22,00
07.00,ตื่นนอน,ง่วงมาก ลืมตาแทบไม่ขึ้น,ตื่นไปทำงานทัน,6220422027,,07,00
07.30,อาบน้ำ แต่งตัวไปทำงาน,ไม่อยากอาบน้ำ น้ำเย็นมาก,ตัวสะอาดไปทำงาน,6220422027,,07,30
08.15,เดินไปทำงาน,ไม่อยากเดินตอนเช้าๆ เร่งรีบ,ไม่เสียเงินค่าเดินทาง เพราะที่พักอยู่ใกล้ที่ทำงาน,6220422027,,08,15
08.30,ซื้อกาแฟไปดื่มที่ทำงาน,ง่วง ไม่มีอารมณ์ทำงาน,กระตุ้นให้หายง่วง มีแรงทำงาน,6220422027,,08,30
10.30,อัพรูปตอนเที่ยวลง facebook,อยากไปเที่ยว แต่ติดช่วง COVID ทำให้ไปไม่ได้,สบายใจ แก้เบื่อ,6220422027,,10,30
12.00,สั่งอาหารเที่ยงผ่าน Food panda,ไม่อยากออกไปซื้อเอง แถวที่ทำงานไม่มีร้านอร่อย อากาศร้อน กลัว COVID,ได้กินอาหารที่อยากกินทันพักเที่ยง,6220422027,,12,00
16.30,เลิกงาน เดินกลับห้อง,แดดร้อน คนค่อนข้างเยอะ,ได้กลับบ้านเร็ว,6220422027,,16,30
17.00,แวะซื้อของกินที่ 7-11,หิว หาอะไรรองท้องก่อนออกกำลังกาย,กินแล้วมีแรงออกกำลังกาย,6220422027,,17,00
18.30,ออกกำลังกาย ตามคลิปที่ห้อง,ขี้เกียจออกกำลังกาย เหนื่อย,หุ่นดี สุขภาพดี,6220422027,,18,30
20.00,อาบน้ำ,ยังไม่หายเหนื่อยจากออกกำลังกาย,ร่างกายสะอาด สดชื่น,6220422027,,20,00
20.20,เดินไปที่ตู้เย็น หานมดื่ม,ท้องร้อง หิวหลังออกกำลังกาย,อิ่มท้อง,6220422027,,20,20
20.30,เล่น social หาเพลงที่ชอบฟัง,หาอะไรทำแก้เบื่อ บิ้วตัวเองก่อนทำการบ้าน,อารมณ์ดี มีแรงทำการบ้าน,6220422027,,20,30
21.30,ทำการบ้าน ป.โท,ขี้เกียจทำการบ้าน ใช้เวลานาน ง่วง,การบ้านเสร็จทันเวลา,6220422027,,21,30
23.30,สวดมนต์ และเข้านอน,ง่วงนอน ไม่อยากตื่นไปทำงานสาย,นอนหลับเต็มที่ ตื่นไปทำงานทัน,6220422027,,23,30
6,ตื่นนอน,ง่วงนอน ไม่อยากลุกจากเตียง,,6220422029,,06,00
6.15,ขับรถไปบ้านย่า,,,6220422029,,06,15
6.4,ตักบาตร,,เพื่อความสบายใจ,6220422029,,06,40
7,ออกกำลังกายแบบ Cardio,เหนื่อย,หุ่นปัง,6220422029,,07,00
7.4,อัดคลิปออกกำลังกาย,,ถ่ายรูปลง story facebook/IG,6220422029,,07,40
8,อาบน้ำ แต่งตัว,ขี้เกียจแต่งตัว,แต่งเพื่อให้ตัวเองทีกำลังใจทำงาน,6220422029,,08,00
8.3,กินข้าวเช้า,,,6220422029,,08,30
9,เริ่มทำงานประจำที่รัก,ขี้เกียจทำงาน,,6220422029,,09,00
10.3,คั้นน้ำส้ม ทำ Black orange coffee,,สดชื่น มีแรงทำงาน,6220422029,,10,30
11,ทำงาน(ต่อ),,,6220422029,,11,00
12,ทำกับข้าว,ไม่อยากกินคลีน ไม่อร่อย,"Low sodium,sugar",6220422029,,12,00
12.3,กินข้าวกลางวัน,,,6220422029,,12,30
12.5,ล้างจาน,,,6220422029,,12,50
13,เริ่มงานช่วงบ่าย,,,6220422029,,13,00
15.45,ส่งงานเจ้านายครบตามกำหนด,,ทำงานดี ไม่ต้องตามแก้อีก,6220422029,,15,45
16,หาข้อมูลต้นไม้ เตรียมเปิดเพจ เฌอ'ตอม,,ลูกค้าชอบ แย่งกันซื้อ,6220422029,,16,00
17,กินข้าวเย็น,,,6220422029,,17,00
17.2,เดินดูต้นไม้+ถ่ายรูป,,ลง Social เกร๋ๆ,6220422029,,17,20
18,นั่งพูดคุยกับญาติผู้ใหญ่+เล่นกับหมา,,,6220422029,,18,00
19,ออกกำลังกายแบบ Weight Trainning,เหนื่อย,หุ่นปัง,6220422029,,19,00
20.15,ท่องโลกอิเตอร์เน็ต ดูหนัง ฟังเพลง เช็ค social,,,6220422029,,20,15
22,อาบน้ำนอน,,,6220422029,,22,00
22.2,ทำการบ้าน,,งานเสร็จแล้วเราจะสบาย,6220422029,,22,20
0,สวดมนต์,ง่วงนอน,ฝึกตัวเองให้มีสมาธิที่ดี,6220422029,,00,00
0.15,เข้านอน,,,6220422029,,00,15
08.00,Wake up,I don't want to get up,,[phone],,08,00
08.05,Play smart phone,,I see other people post and their happiness,6220422031,,08,05
08.20,Play ROV,,I gain my happiness to play game,6220422031,,08,20
09.00,Take a shower,,Cleaned,6220422031,,09,00
09.20,Eat breakfast,I bored because of eating scramble egg and bread again,,6220422031,,09,20
09.35,Read a book,,Today I read the story about how to do gardening ,6220422031,,09,35
10.00,go to GYM,Muscle pain,"more strength for my body, Healthier",6220422031,,10,00
12.00,Lunch time,,I'm full because of Pizza I bought from Italian Restaurant,6220422031,,12,00
13.00,go shopping,Lose money,I pay what I want,6220422031,,13,00
15.00,arrive home,,,6220422031,,15,00
15.15,Watch Netflix,,watching series that I can't watch during Mon- Fri,6220422031,,15,15
18.00,Dinner ,,Delicious food I gain my happiness,6220422031,,18,00
18.30,Family time,,Watch movie at home with my mom,6220422031,,18,30
